parameter;Model;N;Xm;nr;ni;Value
frwd;tm;512;0.640;1.30;0.045;136.9928
frwd;tm;512;0.640;1.30;0.09;139.684
frwd;tm;512;0.640;1.71;0.0226;135.56
frwd;tm;512;0.640;1.71;0.09;138.7328
frwd;tm;512;0.640;1.71;0.045;136.0004
frwd;tm;512;0.640;2.00;0.0226;133.07142857142858
frwd;tm;512;0.640;2.00;0.045;134.9555
frwd;tm;512;0.640;2.00;0.09;138.0042105263
maxpol;par;1024;0.168;1.66;0.00200;0.9930328483
maxpol;par;1024;0.235;1.66;0.00200;0.985213153
maxpol;par;1024;0.320;1.71;0.04500;0.9664327261
maxpol;par;1024;0.336;1.30;0.00100;0.9930097609
maxpol;par;1024;0.336;1.30;0.00220;0.9930137504
maxpol;par;1024;0.336;1.30;0.00438;0.9930212338
maxpol;par;1024;0.336;1.30;0.02260;0.9930487828
maxpol;par;1024;0.336;1.30;0.09000;0.9926456244
maxpol;par;1024;0.336;1.66;0.00100;0.9666208936
maxpol;par;1024;0.336;1.66;0.00200;0.9666357546
maxpol;par;1024;0.336;1.66;0.00220;0.9666387135
maxpol;par;1024;0.336;1.66;0.00438;0.966670915
maxpol;par;1024;0.336;1.68;0.00100;0.9647757427
maxpol;par;1024;0.336;1.68;0.00438;0.9648272269
maxpol;par;1024;0.336;1.71;0.02260;0.9622740403
maxpol;par;1024;0.336;1.71;0.04500;0.9625126446
maxpol;par;1024;0.336;1.71;0.09000;0.9627197131
maxpol;par;1024;0.336;2.00;0.00100;0.9331901285
maxpol;par;1024;0.336;2.00;0.00220;0.9332185425
maxpol;par;1024;0.336;2.00;0.00438;0.9332699682
maxpol;par;1024;0.437;1.66;0.00200;0.939363703
maxpol;par;1024;0.448;1.71;0.04500;0.9284559311
maxpol;par;1024;0.504;1.71;0.04500;0.9067166716
maxpol;par;1024;0.640;1.30;0.00100;0.9695520612
maxpol;par;1024;0.640;1.30;0.00438;0.9696661901
maxpol;par;1024;0.640;1.30;0.02260;0.9701170225
maxpol;par;1024;0.640;1.30;0.04500;0.9703145676
maxpol;par;1024;0.640;1.30;0.09000;0.969615003
maxpol;par;1024;0.640;1.68;0.00100;0.8464588057
maxpol;par;1024;0.640;1.68;0.00438;0.8469875147
maxpol;par;1024;0.640;1.71;0.02260;0.8376019058
maxpol;par;1024;0.640;1.71;0.04500;0.8407030112
maxpol;par;1024;0.640;1.71;0.09000;0.8455321147
maxpol;par;1024;0.640;2.00;0.00438;0.7085577248
maxpol;par;1024;0.640;2.00;0.02260;0.7131581055
maxpol;par;1024;0.640;2.00;0.04500;0.7184366814
maxpol;par;1024;0.640;2.00;0.09000;0.7275803734
maxpol;par;1024;0.832;1.71;0.04500;0.7154279249
maxpol;par;128;0.168;1.66;0.00200;0.9930097609
maxpol;par;128;0.235;1.66;0.00200;0.9906368136
maxpol;par;128;0.320;1.71;0.04500;0.9792744888
maxpol;par;128;0.336;1.30;0.00100;0.9956954339
maxpol;par;128;0.336;1.30;0.00438;0.995699571
maxpol;par;128;0.336;1.66;0.00200;0.9795711691
maxpol;par;128;0.336;1.68;0.00100;0.9784385468
maxpol;par;128;0.336;1.68;0.00438;0.9784598027
maxpol;par;128;0.336;2.00;0.00100;0.9592856695
maxpol;par;128;0.336;2.00;0.00438;0.9593191666
maxpol;par;128;0.437;1.66;0.00200;0.963420168
maxpol;par;128;0.448;1.71;0.04500;0.9565325438
maxpol;par;128;0.504;1.71;0.04500;0.943443194
maxpol;par;128;0.640;1.30;0.00100;0.9817729721
maxpol;par;128;0.640;1.30;0.00438;0.9818189304
maxpol;par;128;0.640;1.68;0.00100;0.9082313064
maxpol;par;128;0.640;1.68;0.00438;0.908451285
maxpol;par;128;0.640;2.00;0.00438;0.825748456
maxpol;par;128;0.832;1.71;0.04500;0.8269892326
maxpol;par;256;0.168;1.66;0.00200;0.9947438155
maxpol;par;256;0.235;1.66;0.00200;0.9892114116
maxpol;par;256;0.320;1.71;0.04500;0.9757900765
maxpol;par;256;0.336;1.30;0.00100;0.9949697135
maxpol;par;256;0.336;1.30;0.00438;0.9949760855
maxpol;par;256;0.336;1.66;0.00200;0.9760571365
maxpol;par;256;0.336;1.68;0.00100;0.9747262272
maxpol;par;256;0.336;1.68;0.00438;0.9747554954
maxpol;par;256;0.336;2.00;0.00100;0.9521817218
maxpol;par;256;0.336;2.00;0.00438;0.9522270704
maxpol;par;256;0.437;1.66;0.00200;0.9568133376
maxpol;par;256;0.448;1.71;0.04500;0.9487970611
maxpol;par;256;0.504;1.71;0.04500;0.9332915609
maxpol;par;256;0.640;1.30;0.00100;0.978395775
maxpol;par;256;0.640;1.30;0.00438;0.9784593931
maxpol;par;256;0.640;1.68;0.00100;0.8911408508
maxpol;par;256;0.640;1.68;0.00438;0.8914403176
maxpol;par;256;0.640;2.00;0.00438;0.7933027379
maxpol;par;256;0.832;1.71;0.04500;0.7958547635
maxpol;par;512;0.168;1.66;0.00200;0.9939949529
maxpol;par;512;0.235;1.66;0.00200;0.987417055
maxpol;par;512;0.320;1.71;0.04500;0.9715466477
maxpol;par;512;0.336;1.30;0.00100;0.9940825717
maxpol;par;512;0.336;1.30;0.00220;0.9940857142
maxpol;par;512;0.336;1.30;0.00438;0.9940911007
maxpol;par;512;0.336;1.30;0.02260;0.9941082486
maxpol;par;512;0.336;1.30;0.09000;0.9937427826
maxpol;par;512;0.336;1.66;0.00100;0.9717726226
maxpol;par;512;0.336;1.66;0.00200;0.9717842261
maxpol;par;512;0.336;1.66;0.00220;0.9717864473
maxpol;par;512;0.336;1.66;0.00438;0.9718105351
maxpol;par;512;0.336;1.68;0.00100;0.9702130719
maxpol;par;512;0.336;1.68;0.00438;0.970252307
maxpol;par;512;0.336;1.71;0.02260;0.9680680686
maxpol;par;512;0.336;1.71;0.04500;0.9682373189
maxpol;par;512;0.336;1.71;0.09000;0.9683501741
maxpol;par;512;0.336;2.00;0.00100;0.9435620657
maxpol;par;512;0.336;2.00;0.00220;0.9435839306
maxpol;par;512;0.336;2.00;0.00438;0.9436228027
maxpol;par;512;0.336;2.00;0.02260;0.943922582
maxpol;par;512;0.336;2.00;0.09000;0.9446499939
maxpol;par;512;0.437;1.66;0.00200;0.9488706716
maxpol;par;512;0.448;1.71;0.04500;0.9395246131
maxpol;par;512;0.504;1.71;0.04500;0.9211632699
maxpol;par;512;0.640;1.30;0.00100;0.9743624457
maxpol;par;512;0.640;1.30;0.00438;0.9744477286
maxpol;par;512;0.640;1.30;0.02260;0.9747751901
maxpol;par;512;0.640;1.30;0.04500;0.9748769137
maxpol;par;512;0.640;1.30;0.09000;0.9741549332
maxpol;par;512;0.640;1.68;0.00100;0.8707526541
maxpol;par;512;0.640;1.68;0.00438;0.8711533258
maxpol;par;512;0.640;1.71;0.02260;0.8630043593
maxpol;par;512;0.640;1.71;0.04500;0.8653194502
maxpol;par;512;0.640;1.71;0.09000;0.8688271633
maxpol;par;512;0.640;2.00;0.00438;0.7546235229
maxpol;par;512;0.640;2.00;0.02260;0.7581077078
maxpol;par;512;0.640;2.00;0.04500;0.7620864485
maxpol;par;512;0.640;2.00;0.09000;0.7689124598
maxpol;par;512;0.832;1.71;0.04500;0.7590106999
maxpol;tm;1024;0.168;1.66;0.002;0.9941068
maxpol;tm;1024;0.235;1.66;0.002;0.9881428
maxpol;tm;1024;0.336;1.30;0.001;0.9942476
maxpol;tm;1024;0.336;1.30;0.0438;0.9942528
maxpol;tm;1024;0.336;1.66;0.001;0.9747348
maxpol;tm;1024;0.336;1.66;0.002;0.9747444
maxpol;tm;1024;0.336;1.66;0.00438;0.9745666667
maxpol;tm;1024;0.336;1.71;0.045;0.9747444
maxpol;tm;1024;0.336;2.00;0.001;0.9487942857
maxpol;tm;1024;0.336;2.00;0.0438;0.94789125
maxpol;tm;1024;0.640;1.30;0.0226;0.9762640909
maxpol;tm;1024;0.640;1.30;0.09;0.9760418182
maxpol;tm;1024;0.640;1.71;0.0226;0.87738
maxpol;tm;1024;0.640;1.71;0.045;0.876275
maxpol;tm;1024;0.640;2.00;0.0226;0.778948
maxpol;tm;1024;0.640;2.00;0.045;0.7904033333
maxpol;tm;128;0.168;1.66;0.002;0.995966087
maxpol;tm;128;0.235;1.66;0.002;0.9913852
maxpol;tm;128;0.32;1.71;0.045;0.980204
maxpol;tm;128;0.336;1.66;0.002;0.9804944
maxpol;tm;128;0.437;1.66;0.002;0.9660316
maxpol;tm;128;0.448;1.71;0.045;0.9593428
maxpol;tm;128;0.504;1.66;0.002;0.9526283333
maxpol;tm;128;0.73;1.71;0.069;0.8756724
maxpol;tm;128;0.832;1.71;0.045;0.82851
maxpol;tm;128;0.96;1.71;0.045;0.7624357143
maxpol;tm;128;0.336;1.30;0.001;0.9956531818
maxpol;tm;128;0.336;1.30;0.0438;0.9956545455
maxpol;tm;128;0.336;1.30;0.0226;0.9956068
maxpol;tm;128;0.336;1.30;0.09;0.99529
maxpol;tm;128;0.336;1.68;0.001;0.9796068182
maxpol;tm;128;0.336;1.68;0.00438;0.9796177273
maxpol;tm;128;0.336;2.00;0.001;0.9602013636
maxpol;tm;128;0.336;2.00;0.0438;0.9602231818
maxpol;tm;128;0.336;2.00;0.0226;0.9599644
maxpol;tm;128;0.336;2.00;0.09;0.9600772
maxpol;tm;128;0.640;1.30;0.001;0.9825476
maxpol;tm;128;0.640;1.30;0.0438;0.9823605882
maxpol;tm;128;0.640;1.30;0.0226;0.9826524
maxpol;tm;128;0.640;1.30;0.09;0.982014
maxpol;tm;128;0.640;1.68;0.001;0.9120596
maxpol;tm;128;0.640;1.68;0.00438;0.9122568
maxpol;tm;128;0.640;1.71;0.045;0.905876
maxpol;tm;128;0.640;2.00;0.001;0.82168952380952387
maxpol;tm;128;0.640;2.00;0.0438;0.82239375
maxpol;tm;128;0.640;2.00;0.0226;0.82368869565217384
maxpol;tm;128;0.640;2.00;0.09;0.8274266667
maxpol;tm;256;0.168;1.66;0.002;0.9956873333
maxpol;tm;256;0.235;1.66;0.002;0.9905992
maxpol;tm;256;0.32;1.71;0.045;0.9778584
maxpol;tm;256;0.437;1.66;0.002;0.9591488
maxpol;tm;256;0.448;1.71;0.045;0.951246
maxpol;tm;256;0.504;1.71;0.045;0.939102
maxpol;tm;256;0.832;1.71;0.045;0.81103
maxpol;tm;256;0.336;1.30;0.001;0.9952575
maxpol;tm;256;0.336;1.30;0.0438;0.9952591667
maxpol;tm;256;0.336;1.30;0.0226;0.9952431579
maxpol;tm;256;0.336;1.30;0.09;0.9948753333
maxpol;tm;256;0.336;1.66;0.002;0.97805
maxpol;tm;256;0.336;1.68;0.001;0.9774625
maxpol;tm;256;0.336;1.68;0.00438;0.977475
maxpol;tm;256;0.336;2.00;0.001;0.95787
maxpol;tm;256;0.336;2.00;0.0438;0.9551845455
maxpol;tm;256;0.336;2.00;0.0226;0.9562653846
maxpol;tm;256;0.336;2.00;0.09;0.9564327586
maxpol;tm;256;0.640;1.30;0.001;0.9810545455
maxpol;tm;256;0.640;1.30;0.0438;0.9810459091
maxpol;tm;256;0.640;1.30;0.0226;0.98116
maxpol;tm;256;0.640;1.68;0.001;0.9057922727
maxpol;tm;256;0.640;1.68;0.00438;0.9060290909
maxpol;tm;256;0.640;1.71;0.045;0.8991941667
maxpol;tm;256;0.640;2.00;0.001;0.8148825
maxpol;tm;256;0.640;2.00;0.0438;0.8130952632
maxpol;tm;256;0.96;1.30;0.006;0.9499296
maxpol;tm;256;0.96;1.30;0.0226;0.9509008
maxpol;tm;256;0.96;1.30;0.09;0.9516656
maxpol;tm;256;0.96;1.30;0.3;0.9331004
maxpol;tm;256;0.96;1.71;0.045;0.75162958333333318
maxpol;tm;256;0.96;2.00;0.006;0.2801885
maxpol;tm;512;0.168;1.66;0.002;0.9947248
maxpol;tm;512;0.235;1.66;0.002;0.9894428
maxpol;tm;512;0.32;1.71;0.045;0.9762104
maxpol;tm;512;0.437;1.66;0.002;0.9585842857
maxpol;tm;512;0.448;1.71;0.045;0.9502704
maxpol;tm;512;0.504;1.66;0.002;0.94277125
maxpol;tm;512;0.73;1.71;0.002;0.8473
maxpol;tm;512;0.336;1.30;0.001;0.9946652
maxpol;tm;512;0.336;1.30;0.0438;0.9946696
maxpol;tm;512;0.336;1.30;0.0226;0.9946648
maxpol;tm;512;0.336;1.30;0.09;0.99431
maxpol;tm;512;0.336;1.66;0.002;0.9763092
maxpol;tm;512;0.336;1.68;0.001;0.97627
maxpol;tm;512;0.336;1.68;0.00438;0.9754683333
maxpol;tm;512;0.336;2.00;0.0226;0.9515276
maxpol;tm;512;0.336;2.00;0.09;0.9518536
maxpol;tm;512;0.640;1.30;0.0226;0.9792852
maxpol;tm;512;0.640;1.30;0.045;0.9793264
maxpol;tm;512;0.640;1.30;0.09;0.978748
maxpol;tm;512;0.640;1.71;0.0226;0.89066125
maxpol;tm;512;0.640;1.71;0.09;0.8927532
maxpol;tm;512;0.640;1.71;0.045;0.8901084
maxpol;tm;512;0.640;2.00;0.0226;0.79489619047619053
maxpol;tm;512;0.640;2.00;0.045;0.79785749999999989
maxpol;tm;512;0.640;2.00;0.09;0.8008705263
Qa;par;1024;0.168;1.66;0.00200;0.0070224
Qa;par;1024;0.235;1.66;0.00200;0.0102535
Qa;par;1024;0.320;1.71;0.04500;0.3189366
Qa;par;1024;0.336;1.30;0.00100;0.0086956
Qa;par;1024;0.336;1.30;0.00220;0.0191165
Qa;par;1024;0.336;1.30;0.00438;0.0380095
Qa;par;1024;0.336;1.30;0.02260;0.1940442
Qa;par;1024;0.336;1.30;0.09000;0.7456802
Qa;par;1024;0.336;1.66;0.00100;0.0078122
Qa;par;1024;0.336;1.66;0.00200;0.0156168
Qa;par;1024;0.336;1.66;0.00220;0.0171769
Qa;par;1024;0.336;1.66;0.00438;0.0341617
Qa;par;1024;0.336;1.68;0.00100;0.0077535
Qa;par;1024;0.336;1.68;0.00438;0.0339058
Qa;par;1024;0.336;1.71;0.02260;0.1714992
Qa;par;1024;0.336;1.71;0.04500;0.3395296
Qa;par;1024;0.336;1.71;0.09000;0.6630606
Qa;par;1024;0.336;2.00;0.00100;0.0067693
Qa;par;1024;0.336;2.00;0.00220;0.0148857
Qa;par;1024;0.336;2.00;0.00438;0.0296117
Qa;par;1024;0.437;1.66;0.00200;0.0216148
Qa;par;1024;0.448;1.71;0.04500;0.4807944
Qa;par;1024;0.504;1.71;0.04500;0.5580228
Qa;par;1024;0.640;1.30;0.00100;0.0180363
Qa;par;1024;0.640;1.30;0.00438;0.0786356
Qa;par;1024;0.640;1.30;0.02260;0.3959255
Qa;par;1024;0.640;1.30;0.04500;0.768802
Qa;par;1024;0.640;1.30;0.09000;1.4476268
Qa;par;1024;0.640;1.68;0.00100;0.0178561
Qa;par;1024;0.640;1.68;0.00438;0.0778959
Qa;par;1024;0.640;1.71;0.02260;0.3921995
Qa;par;1024;0.640;1.71;0.04500;0.7643244
Qa;par;1024;0.640;1.71;0.09000;1.4475105
Qa;par;1024;0.640;2.00;0.00438;0.0745448
Qa;par;1024;0.640;2.00;0.02260;0.3775126
Qa;par;1024;0.640;2.00;0.04500;0.7378776
Qa;par;1024;0.640;2.00;0.09000;1.4048882
Qa;par;1024;0.832;1.71;0.04500;1.0780594
Qa;par;128;0.168;1.66;0.00200;0.0086956
Qa;par;128;0.235;1.66;0.00200;0.0051277
Qa;par;128;0.320;1.71;0.04500;0.1603605
Qa;par;128;0.336;1.30;0.00100;0.0043485
Qa;par;128;0.336;1.30;0.00438;0.0190189
Qa;par;128;0.336;1.66;0.00200;0.0078105
Qa;par;128;0.336;1.68;0.00100;0.0038773
Qa;par;128;0.336;1.68;0.00438;0.0169628
Qa;par;128;0.336;2.00;0.00100;0.003385
Qa;par;128;0.336;2.00;0.00438;0.0148128
Qa;par;128;0.437;1.66;0.00200;0.0108114
Qa;par;128;0.448;1.71;0.04500;0.2424137
Qa;par;128;0.504;1.71;0.04500;0.2817383
Qa;par;128;0.640;1.30;0.00100;0.0090213
Qa;par;128;0.640;1.30;0.00438;0.039378
Qa;par;128;0.640;1.68;0.00100;0.0089308
Qa;par;128;0.640;1.68;0.00438;0.0390003
Qa;par;128;0.640;2.00;0.00438;0.0373163
Qa;par;128;0.832;1.71;0.04500;0.5500425
Qa;par;256;0.168;1.66;0.00200;0.0044242
Qa;par;256;0.235;1.66;0.00200;0.0064601
Qa;par;256;0.320;1.71;0.04500;0.2016579
Qa;par;256;0.336;1.30;0.00100;0.0054785
Qa;par;256;0.336;1.30;0.00438;0.0239562
Qa;par;256;0.336;1.66;0.00200;0.0098398
Qa;par;256;0.336;1.68;0.00100;0.0048848
Qa;par;256;0.336;1.68;0.00438;0.0213676
Qa;par;256;0.336;2.00;0.00100;0.0042647
Qa;par;256;0.336;2.00;0.00438;0.0186599
Qa;par;256;0.437;1.66;0.00200;0.0136198
Qa;par;256;0.448;1.71;0.04500;0.3045544
Qa;par;256;0.504;1.71;0.04500;0.3537941
Qa;par;256;0.640;1.30;0.00100;0.0113648
Qa;par;256;0.640;1.30;0.00438;0.0495873
Qa;par;256;0.640;1.68;0.00100;0.0112509
Qa;par;256;0.640;1.68;0.00438;0.0491148
Qa;par;256;0.640;2.00;0.00438;0.0469968
Qa;par;256;0.832;1.71;0.04500;0.6882536
Qa;par;512;0.168;1.66;0.00200;0.0055739
Qa;par;512;0.235;1.66;0.00200;0.0081387
Qa;par;512;0.320;1.71;0.04500;0.2536024
Qa;par;512;0.336;1.30;0.00100;0.0069021
Qa;par;512;0.336;1.30;0.00220;0.0151746
Qa;par;512;0.336;1.30;0.00438;0.0301755
Qa;par;512;0.336;1.30;0.02260;0.1542059
Qa;par;512;0.336;1.30;0.09000;0.5948004
Qa;par;512;0.336;1.66;0.00100;0.0062008
Qa;par;512;0.336;1.66;0.00200;0.0123962
Qa;par;512;0.336;1.66;0.00220;0.0136346
Qa;par;512;0.336;1.66;0.00438;0.0271195
Qa;par;512;0.336;1.68;0.00100;0.0061542
Qa;par;512;0.336;1.68;0.00438;0.0269162
Qa;par;512;0.336;1.71;0.02260;0.1362512
Qa;par;512;0.336;1.71;0.04500;0.2700079
Qa;par;512;0.336;1.71;0.09000;0.5283047
Qa;par;512;0.336;2.00;0.00100;0.005373
Qa;par;512;0.336;2.00;0.00220;0.0118157
Qa;par;512;0.336;2.00;0.00438;0.0235064
Qa;par;512;0.336;2.00;0.02260;0.1205365
Qa;par;512;0.336;2.00;0.09000;0.4694062
Qa;par;512;0.437;1.66;0.00200;0.0171578
Qa;par;512;0.448;1.71;0.04500;0.382651
Qa;par;512;0.504;1.71;0.04500;0.4443145
Qa;par;512;0.640;1.30;0.00100;0.0143171
Qa;par;512;0.640;1.30;0.00438;0.0624443
Qa;par;512;0.640;1.30;0.02260;0.3150564
Qa;par;512;0.640;1.30;0.04500;0.613336
Qa;par;512;0.640;1.30;0.09000;1.1606841
Qa;par;512;0.640;1.68;0.00100;0.0141738
Qa;par;512;0.640;1.68;0.00438;0.0618532
Qa;par;512;0.640;1.71;0.02260;0.3119847
Qa;par;512;0.640;1.71;0.04500;0.6093499
Qa;par;512;0.640;1.71;0.09000;1.1590439
Qa;par;512;0.640;2.00;0.00438;0.0591891
Qa;par;512;0.640;2.00;0.02260;0.3002264
Qa;par;512;0.640;2.00;0.04500;0.5879731
Qa;par;512;0.640;2.00;0.09000;1.1238184
Qa;par;512;0.832;1.71;0.04500;0.8613371
Qa;tm;1024;0.168;1.66;0.002;0.007714472
Qa;tm;1024;0.235;1.66;0.002;0.01127156
Qa;tm;1024;0.336;1.30;0.001;0.00868094
Qa;tm;1024;0.336;1.30;0.0438;0.03795452
Qa;tm;1024;0.336;1.66;0.001;0.007870656
Qa;tm;1024;0.336;1.66;0.002;0.0172326
Qa;tm;1024;0.336;1.66;0.00438;0.034428
Qa;tm;1024;0.336;1.71;0.045;0.0172326
Qa;tm;1024;0.336;2.00;0.001;0.0070451357
Qa;tm;1024;0.336;2.00;0.0438;0.030827875
Qa;tm;1024;0.640;1.30;0.0226;0.3947813636
Qa;tm;1024;0.640;1.30;0.09;1.4271272727
Qa;tm;1024;0.640;1.71;0.0226;0.39838
Qa;tm;1024;0.640;1.71;0.045;0.7775925
Qa;tm;1024;0.640;2.00;0.0226;0.400296
Qa;tm;1024;0.640;2.00;0.045;0.77058
Qa;tm;128;0.168;1.66;0.002;0.0038435609
Qa;tm;128;0.235;1.66;0.002;0.00559304
Qa;tm;128;0.32;1.71;0.045;0.1615916
Qa;tm;128;0.336;1.66;0.002;0.008604912
Qa;tm;128;0.437;1.66;0.002;0.01193736
Qa;tm;128;0.448;1.71;0.045;0.2453732
Qa;tm;128;0.504;1.66;0.002;0.0144687083
Qa;tm;128;0.73;1.71;0.069;0.6945516
Qa;tm;128;0.832;1.71;0.045;0.56272375
Qa;tm;128;0.96;1.71;0.045;0.6829657143
Qa;tm;128;0.336;1.30;0.001;0.0043263909
Qa;tm;128;0.336;1.30;0.0438;0.0189418636
Qa;tm;128;0.336;1.30;0.0226;0.09703604
Qa;tm;128;0.336;1.30;0.09;0.3760368
Qa;tm;128;0.336;1.68;0.001;0.0038797273
Qa;tm;128;0.336;1.68;0.00438;0.0170180455
Qa;tm;128;0.336;2.00;0.001;0.0034808818
Qa;tm;128;0.336;2.00;0.0438;0.0152880909
Qa;tm;128;0.336;2.00;0.0226;0.07849896
Qa;tm;128;0.336;2.00;0.09;0.305376
Qa;tm;128;0.640;1.30;0.001;0.009004984
Qa;tm;128;0.640;1.30;0.0438;0.0393513529
Qa;tm;128;0.640;1.30;0.0226;0.1988004
Qa;tm;128;0.640;1.30;0.09;0.7344572
Qa;tm;128;0.640;1.68;0.001;0.009127092
Qa;tm;128;0.640;1.68;0.00438;0.03981312
Qa;tm;128;0.640;1.71;0.045;0.3948152
Qa;tm;128;0.640;2.00;0.001;0.0091462571428571424
Qa;tm;128;0.640;2.00;0.0438;0.039887791666666665
Qa;tm;128;0.640;2.00;0.0226;0.20129086956521738
Qa;tm;128;0.640;2.00;0.09;0.7515547619
Qa;tm;256;0.168;1.66;0.002;0.00484036
Qa;tm;256;0.235;1.66;0.002;0.0070651
Qa;tm;256;0.32;1.71;0.045;0.2035752
Qa;tm;256;0.437;1.66;0.002;0.01506868
Qa;tm;256;0.448;1.71;0.045;0.3085068
Qa;tm;256;0.504;1.71;0.045;0.3585888
Qa;tm;256;0.832;1.71;0.045;0.7026141667
Qa;tm;256;0.336;1.30;0.001;0.0054576667
Qa;tm;256;0.336;1.30;0.0438;0.02387975
Qa;tm;256;0.336;1.30;0.0226;0.1222078947
Qa;tm;256;0.336;1.30;0.09;0.471592
Qa;tm;256;0.336;1.66;0.002;0.01082328
Qa;tm;256;0.336;1.68;0.001;0.0049025083
Qa;tm;256;0.336;1.68;0.00438;0.02147825
Qa;tm;256;0.336;2.00;0.001;0.0044118571
Qa;tm;256;0.336;2.00;0.0438;0.0193177273
Qa;tm;256;0.336;2.00;0.0226;0.098993
Qa;tm;256;0.336;2.00;0.09;0.3839262069
Qa;tm;256;0.640;1.30;0.001;0.0113475455
Qa;tm;256;0.640;1.30;0.0438;0.0495620909
Qa;tm;256;0.640;1.30;0.0226;0.2500333333
Qa;tm;256;0.640;1.68;0.001;0.0115000455
Qa;tm;256;0.640;1.68;0.00438;0.0501450455
Qa;tm;256;0.640;1.71;0.045;0.49464625
Qa;tm;256;0.640;2.00;0.001;0.0115178333
Qa;tm;256;0.640;2.00;0.0438;0.0502313684
Qa;tm;256;0.96;1.30;0.006;0.1094736
Qa;tm;256;0.96;1.30;0.0226;0.396432
Qa;tm;256;0.96;1.30;0.09;1.361576
Qa;tm;256;0.96;1.30;0.3;3.132972
Qa;tm;256;0.96;1.71;0.045;0.85098
Qa;tm;256;0.96;2.00;0.006;0.13762
Qa;tm;512;0.168;1.66;0.002;0.006108632
Qa;tm;512;0.235;1.66;0.002;0.008922328
Qa;tm;512;0.32;1.71;0.045;0.2564632
