,N,xm,nr,ni,taus_out,taua_out,qs_tm,qs_pm,m0,p1,p2,p3,Rf,xm_m0,N_m0,N_xm
0,1024,0.336,1.3,0.001,0.0008434970376737,0.0005740611938353,0.245158,0.1893056596202261,0.1869929306910146,1.8625097381934252,-0.09439059238725497,-0.10030232423379233,1.6728591874378875,0.06282962471218091,9.574038051379949,344.064
1,1024,0.336,1.3,0.004,0.0008435669866131,0.0022960504081544,0.2445364,0.1902333366750787,0.18700884161077186,1.9209625939408563,-0.0946442166342043,-0.10101151438037936,1.6826423549040153,0.06283497078121934,9.57485269047152,344.064
2,1024,0.336,1.3,0.023,0.0008480178634899,0.0131956363596557,0.2422944,0.1978100089268975,0.18755224681131422,2.2354631891384167,-0.09644413268935265,-0.10480133364472992,1.3560024070065395,0.06301755492860157,9.602675036739289,344.064
3,1024,0.336,1.3,0.045,0.0008618162376458,0.0258041599859647,0.24202120000000002,0.2103227832683103,0.18912870484013802,2.6192685544724306,-0.09827935968888321,-0.10948872536202503,0.9357028894569605,0.06354724482628638,9.683389687815067,344.064
4,1024,0.336,1.3,0.09,0.0009189671130325,0.0515646201011822,0.24921559999999998,0.2460817460140619,0.1954102188797921,3.3826073635315304,-0.10237396014677702,-0.1187389688136498,0.30342494581220536,0.06565783354361014,10.005003206645355,344.064
5,1024,0.336,1.66,0.001,0.0033956794822717,0.0004603005358772,1.0805263999999999,1.0379629820662095,0.36916521165684457,1.9267211845040002,-0.09514781315788848,-0.10196246327267051,1.6164056338585482,0.12403951111669978,18.901258836830443,344.064
6,1024,0.336,1.66,0.002,0.003395624796439,0.0009205802264317,1.079594,1.0366943465051721,0.3691665241415702,1.9456854965504216,-0.09537718935510375,-0.10216713709501597,1.6035162386856787,0.1240399521115676,18.901326036048395,344.064
7,1024,0.336,1.66,0.002,0.003395624796439,0.0009205802264317,1.079594,1.0366943465051721,0.3691665241415702,1.9456854965504216,-0.09537718935510375,-0.10216713709501597,1.6035162386856787,0.1240399521115676,18.901326036048395,344.064
8,1024,0.336,1.71,0.023,0.0038215122721335,0.010225498754662,1.212872,1.173994149576414,0.39096277768520404,2.2719653175904653,-0.09695471150165524,-0.10639574898634434,1.1673540093030217,0.13136349330222857,20.017294217482448,344.064
9,1024,0.336,1.71,0.09,0.0038756178557522,0.0399405761972815,1.174056,1.1033696100912325,0.39397345624574553,3.304230840442911,-0.1025914841447026,-0.11880492624445847,0.3356797905161276,0.1323750812985705,20.171440959782174,344.064
10,1024,0.336,2.0,0.004,0.0063785672493697,0.0014492917132555,2.212258333333333,2.2761784522671205,0.5000039999822224,1.4770245851232158,-0.0555868148513928,-0.07253956162941712,1.476005477095213,0.16800134399402675,25.60020479908979,344.064
11,1024,0.336,2.0,0.023,0.0063797348873644,0.0083303519125196,2.175496,2.238625639750526,0.5001322305708222,2.2542035184735183,-0.0982387183122978,-0.10796562527335395,1.0802382028466695,0.1680444294717963,25.6067702052261,344.064
12,1024,0.336,2.0,0.045,0.0063869715493983,0.0162903023230325,2.1474439999999997,2.1961430744735404,0.5005059654711365,2.57087883426808,-0.09996159277552974,-0.11174256901172946,0.7789499202551837,0.16817000439830185,25.625905432122188,344.064
13,1024,0.336,2.0,0.09,0.006421414714617,0.0325386928285917,2.0992599999999997,2.1220458327831233,0.5020204588443438,3.1989364747555786,-0.10296424830724182,-0.11934717634565352,0.3869454715970855,0.16867887417169952,25.703447492830403,344.064
14,1024,0.43,1.3,0.023,0.0022496609565352,0.017222020777004,0.4373612,0.4137544113664223,0.18755224681131422,3.8088051857493017,-0.3593825500711147,-0.20293290214629459,1.3560024070065395,0.08064746612886511,9.602675036739289,440.32
15,1024,0.43,1.3,0.09,0.002432881200259,0.0671674086168441,0.43984520000000005,0.4473232171955504,0.1954102188797921,6.28262412570194,-0.39007500707864684,-0.245822288905992,0.30342494581220536,0.0840263941183106,10.005003206645355,440.32
16,1024,0.43,2.0,0.023,0.0175314038615873,0.0114309356288248,3.94538,3.9176873208372074,0.5001322305708222,4.236493889011678,-0.38365334838333265,-0.22609570001043777,1.0802382028466695,0.21505685914545355,25.6067702052261,440.32
17,1024,0.43,2.0,0.09,0.0176226818109974,0.0445967052243793,3.729068,3.692909269233394,0.5020204588443438,6.430512783854391,-0.4099682540808969,-0.26308581935005576,0.3869454715970855,0.21586879730306782,25.703447492830403,440.32
18,1024,0.53,1.3,0.023,0.0051133066809882,0.0217620128486533,0.718286,0.7162563915230263,0.18755224681131422,5.589116779961808,-1.058658704532019,-0.29494892913179444,1.3560024070065395,0.09940269080999654,9.602675036739289,542.72
19,1024,0.53,1.3,0.09,0.005510398504453,0.0845995484169822,0.7074572222222222,0.7119274958866929,0.1954102188797921,9.192423910743827,-0.5845435382347423,-0.3037518846289856,0.30342494581220536,0.10356741600628981,10.005003206645355,542.72
20,1024,0.53,2.0,0.023,0.041699295327772,0.0154102258334246,6.279196,6.157126399111206,0.5001322305708222,6.527638915692515,-1.1936234591986417,-0.3685597937663428,1.0802382028466695,0.2650700822025358,25.6067702052261,542.72
21,1024,0.53,2.0,0.09,0.041815207860918,0.0599952152205937,5.797003999999999,5.747386753062641,0.5020204588443438,11.094568060397664,-1.3071626235137672,-0.46491411349165285,0.3869454715970855,0.2660708431875022,25.703447492830403,542.72
22,1024,0.64,1.3,0.023,0.0106266357156621,0.0270791309414474,1.1151877272727273,1.1384534688092907,0.18755224681131422,8.060432615164414,-2.748540925787709,-0.23612212911280592,1.3560024070065395,0.1200334379592411,9.602675036739289,655.36
23,1024,0.64,1.3,0.045,0.0107588565036948,0.0527718198543953,1.0820492,1.0871659654837689,0.18912870484013802,11.516157629303013,-2.8688083702153913,-0.3685249241350408,0.9357028894569605,0.12104237109768834,9.683389687815067,655.36
24,1024,0.64,1.3,0.09,0.0113857760326999,0.1047281261892271,1.059509090909091,1.0501717413945841,0.1954102188797921,16.637300040342396,-2.87847177985168,-0.4837455893285507,0.30342494581220536,0.12506254008306694,10.005003206645355,655.36
25,1024,0.64,1.71,0.023,0.0522203307176609,0.0234790203621736,5.403696,5.38543411301715,0.39096277768520404,10.305991948189641,-3.0350895103203825,-0.39594148833486137,1.1673540093030217,0.2502161777185306,20.017294217482448,655.36
26,1024,0.64,1.71,0.045,0.0521905261569706,0.0457838123403745,5.219972,5.185589889677374,0.3915593833365561,13.220329142356949,-3.172662139981416,-0.46827860763752643,0.8203925604562989,0.2505980053353959,20.047840426831673,655.36
27,1024,0.64,1.71,0.09,0.0524596024043261,0.0909424055100486,4.8813375,4.8463004466733555,0.39397345624574553,17.679226485338738,-2.4145187227073097,-0.6068178886044926,0.3356797905161276,0.2521430119972771,20.171440959782174,655.36
28,1024,0.64,2.0,0.023,0.0917315401288852,0.0208449061898523,8.99875,9.149806108170965,0.5001322305708222,8.53741666677493,-2.6763530907454323,-0.47146324650478305,1.0802382028466695,0.32008462756532624,25.6067702052261,655.36
29,1024,0.64,2.0,0.045,0.0915882046329522,0.040668973557798,8.675413333333333,8.867885640810865,0.5005059654711365,12.00782148199439,-2.92786655340132,-0.5528740830422794,0.7789499202551837,0.32032381790152736,25.625905432122188,655.36
30,1024,0.64,2.0,0.09,0.091588492118976,0.0808588933632802,8.154407692307693,8.35573041057387,0.5020204588443438,16.122930312502127,-2.1936998354820085,-0.5378356403153185,0.3869454715970855,0.32129309366038,25.703447492830403,655.36
31,128,0.43,1.3,0.023,0.0015849520862361,0.0121334184515315,0.1601388,0.2197209081920515,0.18755224681131422,0.5251093424161426,-3.558824549804076e-05,-0.0009158261007585133,1.3560024070065395,0.08064746612886511,1.200334379592411,55.04
32,128,0.43,1.45,0.023,0.003339907675819,0.0112654304551588,0.3523868,0.322466561965983,0.26910035208315425,0.5369993772429231,-0.0001111284648697931,-0.0009301816905042088,1.2760359170932933,0.11571315139575633,1.7222422533321873,55.04
33,128,0.43,1.98,0.09,0.0120632585648049,0.0318236819722583,1.45105,1.4172659544490989,0.4953588723958299,0.36838454864228737,0.0014537560317274163,0.003609143739410531,0.38304593270227616,0.21300431513020684,3.1702967833333116,55.04
34,128,0.43,2.0,0.023,0.012351387903298,0.0080534292155918,1.5313480000000002,1.5528251411765792,0.5001322305708222,0.5482294500835047,-0.0001557523141113102,-0.001033358961728133,1.0802382028466695,0.21505685914545355,3.2008462756532623,55.04
35,128,0.44,1.66,0.086,0.0072044847192946,0.0382643442125326,0.7474451999999999,0.7058639263709976,0.3723876490405265,0.86094852151784,-0.00023582502317312862,-0.0018927963365343893,0.36536010617203685,0.16385056557783167,2.3832809538593698,56.32
36,128,0.47,1.6,0.055,0.0079421583440683,0.0275285707250751,0.767075,0.7230667184618327,0.343588363808897,0.347629913255837,0.000937589316127389,0.005435080691992594,0.707280692829738,0.1614865309901816,2.198965528376941,60.16
37,128,0.48,1.3,0.023,0.0024431910707061,0.0137062621591827,0.211734,0.2319328159780684,0.18755224681131422,0.6183080585982746,-0.00018930479444175495,-0.0013087568908385291,1.3560024070065395,0.09002507846943082,1.200334379592411,61.44
38,128,0.48,1.45,0.023,0.0051763061652382,0.0128085511750113,0.46780720000000003,0.440194572473014,0.26910035208315425,0.6502054429521992,-0.0001500666800995122,-0.0014245148986577582,1.2760359170932933,0.12916816899991404,1.7222422533321873,61.44
39,128,0.48,2.0,0.023,0.0194590068672725,0.009383477707881,2.03955,2.0717863870320077,0.5001322305708222,0.7306930453628558,-0.00010271465603056999,-0.0015782442440451776,1.0802382028466695,0.24006347067399467,3.2008462756532623,61.44
40,128,0.54,1.54,0.055,0.0115481037297281,0.0337603348574687,0.8895500000000001,0.8674408449307542,0.31543090426412945,0.502460807462559,0.00244041668039105,0.00831375013857989,0.7172736279735988,0.1703326883026299,2.0187577872904288,69.12
41,128,0.58,1.3,0.023,0.0051162200823291,0.0169997451192684,0.34057719999999997,0.2989622590782992,0.18755224681131422,0.6938282866515807,-9.787297721808655e-05,-0.002007196276827277,1.3560024070065395,0.10878030315056224,1.200334379592411,74.24
42,128,0.58,1.45,0.023,0.0109694355809624,0.0161148959637412,0.7569104,0.7411904736507919,0.26910035208315425,0.8439064209483377,-0.00024184339018500957,-0.002697576547333302,1.2760359170932933,0.15607820420822946,1.7222422533321873,74.24
43,128,0.58,2.0,0.023,0.0427867276551722,0.0124845710597045,3.256696,3.286926313353173,0.5001322305708222,1.0082609790809767,-0.0008063252162350907,-0.0050059062391074995,1.0802382028466695,0.29007669373107686,3.2008462756532623,74.24
44,128,0.6,1.68,0.02,0.026282159398492,0.0132848670028884,1.8366,1.8577349923555606,0.37807171453170224,0.4285503902352477,0.0041610073398037906,0.012013726381225553,1.235056122105173,0.22684302871902134,2.4196589730028943,76.8
45,128,0.6,1.84,0.05,0.0374222377497846,0.0307580313360771,2.546252,2.600596712674746,0.4437587516881427,1.5119222639003733,-0.0013437077824352828,-0.0073725460835508275,0.7376731133432122,0.2662552510128856,2.8400560108041137,76.8
46,128,0.64,1.3,0.001,0.0074725596330919,0.0008325425667259,0.4459088,0.3780631317010585,0.1869929306910146,0.7081953377008696,-0.00043402397017277584,-0.002086571512550758,1.6728591874378875,0.11967547564224935,1.1967547564224936,81.92
47,128,0.64,1.3,0.023,0.0074839418947088,0.0190708186436009,0.43433439999999995,0.3643603534610009,0.18755224681131422,1.027853454457859,-0.0008074883491079356,-0.0038548235677946636,1.3560024070065395,0.1200334379592411,1.200334379592411,81.92
48,128,0.64,1.3,0.09,0.008018576013602,0.0737561004360707,0.4264716,0.3858755856623488,0.1954102188797921,2.0082714305355953,-0.001435342006666701,-0.009418676427386067,0.30342494581220536,0.12506254008306694,1.2506254008306694,81.92
49,128,0.64,1.68,0.001,0.0342138477928831,0.0007302132587621,2.1732,2.2505725427945737,0.3779035403546397,0.9954303819693402,-0.0009662394584999817,-0.004959415434655203,1.61319924438571,0.2418582658269694,2.418582658269694,81.92
50,128,0.64,1.68,0.004,0.0341972796024833,0.0029194977317025,2.162168,2.2386593119357503,0.37790986393688075,1.048676778989387,-0.0011161436349695214,-0.005234279719236031,1.56363675785278,0.2418623129196037,2.418623129196037,81.92
51,128,0.64,1.71,0.045,0.0367558346464607,0.0322438258393115,2.221884,2.2661753421070427,0.3915593833365561,1.6851099787192252,-0.0015774732043744855,-0.00904423043171709,0.8203925604562989,0.2505980053353959,2.505980053353959,81.92
52,128,0.64,2.0,0.001,0.0647711588225213,0.0006400391984234,4.214280952380952,4.22266065083086,0.5000002499999305,0.821449746519264,0.0001508705939300527,-0.0024400835753831153,1.5619078409336673,0.32000015999995557,3.2000015999995557,81.92
53,128,0.64,2.0,0.004,0.0647442627985197,0.0025591999796165,4.1899625,4.205379373242943,0.5000039999822224,0.9419140764895129,-0.0004352661405420521,-0.004998968713743858,1.476005477095213,0.32000255998862237,3.200025599886224,81.92
54,128,0.64,2.0,0.023,0.0646030911951662,0.0146802874305353,4.086108695652174,4.100716061061908,0.5001322305708222,1.1798103244446214,-0.00016827219519874488,-0.0044687247216936565,1.0802382028466695,0.32008462756532624,3.2008462756532623,81.92
55,128,0.64,2.0,0.09,0.0645023478345242,0.0569458929235106,3.776685714285714,3.790543412774445,0.5020204588443438,2.1670480841004816,-0.0010697012852048174,-0.009542285940998664,0.3869454715970855,0.32129309366038,3.2129309366038004,81.92
56,128,0.65,1.6,0.02,0.0291190764137424,0.015357164868802,1.8331,1.796156683323928,0.3423017070441171,-1.0571814447660604,0.015284791162366446,0.04841860946153422,1.2673607800715398,0.22249610957867613,2.1907309250823497,83.2
57,128,0.73,1.3,0.023,0.0123575441609318,0.0223047708803875,0.5990403333333333,0.50080478477799,0.18755224681131422,1.5380146566607211,-0.0036448287524386384,-0.01223169407906743,1.3560024070065395,0.13691314017225936,1.200334379592411,93.44
58,128,0.73,1.45,0.023,0.0270090024540474,0.0216464897877632,1.3306559999999998,1.344627952782122,0.26910035208315425,1.7567630186739487,-0.0025874757641861645,-0.010320867198399785,1.2760359170932933,0.1964432570207026,1.7222422533321873,93.44
59,128,0.73,2.0,0.023,0.1120011891467986,0.0185461914122456,5.333034615384615,5.421717075654204,0.5001322305708222,1.8011421429123937,-0.005076057094151022,-0.020566686958654833,1.0802382028466695,0.3650965283167002,3.2008462756532623,93.44
60,128,0.74,1.82,0.014,0.0851757893371748,0.0121656689373993,4.103648,4.210289913804564,0.43534832070140844,1.8772836988319774,-0.004473096416557937,-0.017141601610080364,1.3028152002581637,0.3221577573190422,2.786229252489014,94.72
61,128,0.8,1.58,0.09,0.0620884004907987,0.0915462932671296,2.356156,2.4393828027085456,0.33691969684398293,4.768342493219632,-0.010545080615138078,-0.03908211966543413,0.318559707445928,0.2695357574751864,2.156286059801491,102.4
62,128,0.82,1.91,1.138,0.3029014345165279,0.7867148470216511,3.3507083333333334,4.037955377388987,0.7400642679646755,18.630445321470443,-0.05387154269831923,-0.18473295790051428,0.4625171573896972,0.6068526997310338,4.736411314973924,104.96
63,256,0.336,1.3,0.004,0.0006793848943282,0.0018491737925629,0.124474,0.1724915738796337,0.18700884161077186,0.39693226994081837,-0.0005666630888497958,-0.0017422661708863614,1.6826423549040153,0.06283497078121934,2.39371317261788,86.016
64,256,0.336,1.3,0.023,0.0006829695041631,0.0106273907775739,0.12372040000000001,0.1870084507598597,0.18755224681131422,0.4681341663600847,-0.0005286419897533104,-0.0020230218869776427,1.3560024070065395,0.06301755492860157,2.400668759184822,86.016
65,256,0.336,1.3,0.045,0.0006940823228444,0.0207819376332858,0.1240496,0.204627704161719,0.18912870484013802,0.5553821493512086,-0.0005909357067947589,-0.002300574935655235,0.9357028894569605,0.06354724482628638,2.420847421953767,86.016
66,256,0.336,1.3,0.09,0.0007401100148375,0.0415286806317165,0.1286896,0.2414868183057601,0.1954102188797921,0.7305347078080717,-0.0007013931497179037,-0.002902166857027256,0.30342494581220536,0.06565783354361014,2.501250801661339,86.016
67,256,0.336,1.3,0.3,0.00137823306324,0.13834805187202,0.2106164,0.3925693167381621,0.26715485516028414,1.550003756550731,-0.0008235559242496561,-0.005801546629587199,-1.3125886015473125,0.08976403133385548,3.419582146051637,86.016
68,256,0.336,1.45,0.004,0.0014235038907795,0.0016985883367489,0.2715368,0.2175996819140324,0.2687495226562772,0.40129417638006964,-0.0007089743983721003,-0.0017068488610559953,1.6339664657859563,0.09029983961250915,3.4399938900003484,86.016
69,256,0.336,1.45,0.023,0.0014265192551049,0.00976214184422,0.2691736,0.2199453542441647,0.26910035208315425,0.46994417102149033,-0.0005154594042013003,-0.0019894971250487355,1.2760359170932933,0.09041771829993983,3.4444845066643746,86.016
70,256,0.336,1.45,0.045,0.0014365812318625,0.0190893976430192,0.2675376,0.2248309961004307,0.27012111320634336,0.5543727940269235,-0.0007981575007212976,-0.00223852111624962,0.8842352156968442,0.09076069403733138,3.457550249041195,86.016
71,256,0.336,1.45,0.09,0.0014791265818636,0.0381379333132933,0.2682612,0.2406383512747059,0.2742314361560399,0.7233556788760028,-0.00086208496971262,-0.0028141975619374072,0.3072198701837813,0.09214176254842942,3.510162382797311,86.016
72,256,0.336,1.45,0.3,0.0020729095146354,0.1265561573708706,0.3325076,0.3668351440534381,0.3251395768100536,1.5084464364001873,-0.0010039788116173887,-0.005586006754367555,-0.90360679856042,0.10924689780817802,4.161786583168687,86.016
73,256,0.336,1.66,0.002,0.0027347397777729,0.000741409170558,0.5539164,0.4890310768870895,0.3691665241415702,0.40300992673634983,-0.000560117811820545,-0.0017205801139130999,1.6035162386856787,0.1240399521115676,4.725331509012099,86.016
74,256,0.336,1.68,0.004,0.0028701880475218,0.0014626804339996,0.5839368,0.5225753401908404,0.37790986393688075,0.4115707907152878,-0.0005374561282809887,-0.00176915741433056,1.56363675785278,0.12697771428279195,4.837246258392074,86.016
75,256,0.336,1.68,0.023,0.0028722659865492,0.0084067022883126,0.5784628,0.5109755962335467,0.37812607192253905,0.47620219537097747,-0.0006402606675628792,-0.0019729859913173707,1.1782372167817674,0.12705036016597313,4.8400137206085,86.016
76,256,0.336,1.68,0.045,0.0028805169438309,0.0164388832638536,0.5729948,0.5000580393043874,0.37875592512055456,0.5550904427175937,-0.0005998493939701243,-0.0022539227350631655,0.8263142863622467,0.12726199084050635,4.848075841543099,86.016
77,256,0.336,1.68,0.09,0.0029169119483618,0.0328367163447108,0.5660432,0.4858265862881426,0.38130381484453874,0.7132769670366184,-0.0005208409800277489,-0.0028420570207655475,0.3313011500913913,0.12811808178776501,4.880688830010096,86.016
78,256,0.336,1.68,0.3,0.0034343544050767,0.1085482048326477,0.595176,0.5223914230013617,0.41423756692216,1.4418886178301882,-0.0009801560568720984,-0.005334868506342064,-0.4955603024977829,0.13918382248584577,5.302240856603649,86.016
79,256,0.336,1.8,0.004,0.0037056812767872,0.0013457022415999,0.7799388,0.7543487122343491,0.42748638682870693,0.41308021492361846,-0.0004708591528508575,-0.0017751472802588514,1.5293278594929947,0.14363542597444554,5.471825751407449,86.016
80,256,0.336,1.8,0.023,0.003707297773793,0.007734581626192,0.7726784000000001,0.7377776129509279,0.4276617582653992,0.4753791718707608,-0.0006682687104175343,-0.0019599062833239593,1.1369663805711991,0.14369435077717413,5.47407050579711,86.016
81,256,0.336,1.8,0.045,0.0037146006120497,0.0151247702206983,0.7650156,0.7208858158997286,0.4281727743682808,0.551624526236498,-0.0006116155776652457,-0.0022452777849018292,0.8046133102896845,0.14386605218774234,5.480611511913994,86.016
82,256,0.336,1.8,0.09,0.0037476746795386,0.0302106873701993,0.7536387999999999,0.6945608985956606,0.4302418599325589,0.7040473928807635,-0.0006277146507072031,-0.0027850060686324097,0.3500786505031285,0.1445612649373398,5.507095807136754,86.016
83,256,0.336,1.8,0.3,0.0042238081265939,0.0997470681217134,0.762226,0.6839103475107579,0.45724100675101287,1.4031318608017476,-0.0009493776095291315,-0.0052022555579962606,-0.3398558907790514,0.15363297826834033,5.852684886412965,86.016
84,256,0.336,2.0,0.004,0.0051371169159633,0.0011672183870235,1.1432608,1.1998194546592893,0.5000039999822224,0.4045348299889607,-0.000642594439257336,-0.0017592454980407343,1.476005477095213,0.16800134399402675,6.400051199772448,86.016
85,256,0.336,2.0,0.023,0.0051380572984441,0.0067090288543967,1.1329988,1.1780175298284616,0.5001322305708222,0.46293490273937243,-0.0003978161428647795,-0.0020257217085504664,1.0802382028466695,0.1680444294717963,6.401692551306525,86.016
86,256,0.336,2.0,0.045,0.0051438855005302,0.013119746858211,1.1216244,1.1543013540027398,0.5005059654711365,0.534696843469292,-0.0005611982065176534,-0.0022443590307439955,0.7789499202551837,0.16817000439830185,6.406476358030547,86.016
87,256,0.336,2.0,0.09,0.0051716250476365,0.0262057391288941,1.1027748,1.1134233651548424,0.5020204588443438,0.6778525011412831,-0.0007319187485170893,-0.0027190087502636205,0.3869454715970855,0.16867887417169952,6.425861873207601,86.016
88,256,0.336,2.0,0.3,0.0055805341544033,0.0864245853018393,1.0759796,1.0367182205850398,0.5219571898871916,1.330110183004712,-0.0009905409585383197,-0.004958036662660829,-0.13335044115535583,0.1753776158020964,6.681052030556053,86.016
