,N,xm,nr,ni,taus_out,taua_out,qs_tm,qs_pm,m0,p1,p2,p3,Rf,xm_m0,N_m0,N_xm
89,256,0.43,1.3,0.023,0.0018113175039456,0.0138663328783314,0.2293212,0.2551799650448948,0.18755224681131422,0.7521069018319306,-0.0022385693085507415,-0.004493104823566859,1.3560024070065395,0.08064746612886511,2.400668759184822,110.08
90,256,0.43,1.45,0.023,0.0038169186862548,0.012874377433938,0.50334,0.4844327909035093,0.26910035208315425,0.7842995006726118,-0.002291620336327427,-0.004685466697884807,1.2760359170932933,0.11571315139575633,3.4444845066643746,110.08
91,256,0.43,1.68,0.023,0.0077793318026208,0.0112684429839761,1.0917884,1.0921748160936602,0.37812607192253905,0.8436261599674587,-0.002037697105198199,-0.0052236878619721415,1.1782372167817674,0.1625942109266918,4.8400137206085,110.08
92,256,0.43,1.8,0.023,0.010098175705981,0.0104563788596136,1.46278,1.485243664349286,0.4276617582653992,0.8625561125873202,-0.0025056327740119733,-0.005404791690355251,1.1369663805711991,0.18389455605412167,5.47407050579711,110.08
93,256,0.43,2.0,0.023,0.014115433079365,0.0092036329878147,2.1504320000000003,2.1973153503980294,0.5001322305708222,0.8615617851685868,-0.0024173779847446036,-0.005858992874250919,1.0802382028466695,0.21505685914545355,6.401692551306525,110.08
94,256,0.437,1.66,0.002,0.0079036450139093,0.0010128750057733,1.0975288461538462,1.108701504125901,0.3691665241415702,0.6542056250307957,-0.0022114777625666287,-0.0032084790119242383,1.6035162386856787,0.16132577104986617,4.725331509012099,111.872
95,256,0.448,1.71,0.045,0.0098783627251791,0.0227591831907176,1.287628,1.2886799179394794,0.3915593833365561,1.160681916537109,-0.003010132184665292,-0.007569104510201046,0.8203925604562989,0.17541860373477713,5.011960106707918,114.688
96,256,0.48,1.45,0.023,0.005916057274919,0.0146390340797417,0.6624164,0.6570530928589617,0.26910035208315425,0.9714943412430435,-0.004091109912554888,-0.006954224210318268,1.2760359170932933,0.12916816899991404,3.4444845066643746,122.88
97,256,0.48,1.68,0.023,0.0121482896418924,0.0129413302917758,1.439056,1.4565902050282635,0.37812607192253905,1.0891007294428001,-0.0043529410094116025,-0.008145455059292452,1.1782372167817674,0.18150051452281873,4.8400137206085,122.88
98,256,0.48,1.8,0.023,0.0158252525342245,0.0120725287984441,1.927072,1.9522098381775284,0.4276617582653992,1.1273389874378787,-0.004512870875658742,-0.008808675902912566,1.1369663805711991,0.20527764396739162,5.47407050579711,122.88
99,256,0.48,2.0,0.023,0.0222399130702366,0.0107244799255795,2.8256,2.834671433327385,0.5001322305708222,1.1344289181250855,-0.0047060228722657325,-0.009802890223608663,1.0802382028466695,0.24006347067399467,6.401692551306525,122.88
100,256,0.5,1.9,0.035,0.0224911687686618,0.0183188346644706,2.5972,2.5891204611042244,0.46559703139829955,0.9218340877763581,0.010637100763091954,0.01992936597168547,0.9206262245061725,0.23279851569914978,5.959642001898235,128.0
101,256,0.502,1.79,0.04,0.0186425088302535,0.0224047393343678,2.0806666666666667,2.0827590498041526,0.42408739527293254,1.1705339134534147,0.012904415750214053,0.023599953193212186,0.8731113222580016,0.21289187242701213,5.428318659493537,128.512
102,256,0.504,1.71,0.045,0.0159331988742224,0.026487379748022,1.718204,1.730022695051063,0.3915593833365561,1.5702607001359528,-0.006279175988390041,-0.012585372003804043,0.8203925604562989,0.19734592920162428,5.011960106707918,129.024
103,256,0.52,1.76,0.035,0.0202175991811281,0.0209176783811966,2.1198714285714284,2.1296738335451764,0.4119356724781123,1.3420326822226722,0.013802600473164867,0.02073463952645576,0.9520838015033862,0.2142065496886184,5.2727766077198375,133.12
104,256,0.53,1.3,0.023,0.0041164343378897,0.0175193671220363,0.3836744,0.3831581781919434,0.18755224681131422,1.0856130236819694,-0.006776709295912904,-0.008849933083883684,1.3560024070065395,0.09940269080999654,2.400668759184822,135.68
105,256,0.53,1.45,0.023,0.0087720414561183,0.0164860742674873,0.8456248,0.853348667304939,0.26910035208315425,1.2077289706070347,-0.006965869850425889,-0.010055137012236428,1.2760359170932933,0.14262318660407175,3.4444845066643746,135.68
106,256,0.53,1.68,0.023,0.0181593412813879,0.0147323220015855,1.836156,1.861885124180838,0.37812607192253905,1.3813022290361652,-0.007667417236759344,-0.012352275149198877,1.1782372167817674,0.2004068181189457,4.8400137206085,135.68
107,256,0.53,1.8,0.023,0.0237468809494117,0.0138233098136421,2.454164,2.4701349520793747,0.4276617582653992,1.429309890929084,-0.007967786280925405,-0.01356370927554105,1.1369663805711991,0.2266607318806616,5.47407050579711,135.68
108,256,0.53,2.0,0.023,0.0335697469098159,0.0124059022337155,3.5786000000000002,3.5409514456646125,0.5001322305708222,1.4193465101982592,-0.00892739141174835,-0.015328798783578339,1.0802382028466695,0.2650700822025358,6.401692551306525,135.68
109,256,0.54,1.58,0.074,0.0150412809139652,0.0508374649043959,1.3740333333333332,1.3685508328669367,0.3355899408638678,1.8683464894343955,0.011288122162567825,0.015193190050269811,0.4832775850750183,0.18121856806648862,4.295551243057508,138.24
110,256,0.58,1.3,0.023,0.0058477389803203,0.0194303744932331,0.4765724,0.4703800502978868,0.18755224681131422,1.2641260321990329,-0.01082938554913489,-0.011088325063615517,1.3560024070065395,0.10878030315056224,2.400668759184822,148.48
111,256,0.58,1.45,0.023,0.012537849233746,0.0184190093026793,1.053606,1.0750801128154257,0.26910035208315425,1.4287163596667498,-0.011554878028224549,-0.01312881705854368,1.2760359170932933,0.15607820420822946,3.4444845066643746,148.48
112,256,0.58,1.46,0.078,0.0133095876304409,0.061786062065042,1.0447212000000001,1.0517529298209096,0.2779248968397075,2.75698482435117,-0.015108317316505332,-0.025236802296485603,0.44066888494030343,0.16119644016703033,3.557438679548256,148.48
113,256,0.58,1.68,0.023,0.0261790217582899,0.0166506253725705,2.275604,2.3100839395391577,0.37812607192253905,1.6744549239244126,-0.012759546447415004,-0.017336729309168117,1.1782372167817674,0.21931312171507264,4.8400137206085,148.48
114,256,0.58,1.68,0.07,0.0262859272918414,0.0504018119190721,2.1709,2.1675252171993424,0.3799636753581094,2.308131686075921,0.02212347667884962,0.02321560416118355,0.5252836277447391,0.22037893170770342,4.8635350445838,148.48
115,256,0.58,1.8,0.023,0.0343752709363537,0.0157219131470866,3.0302800000000003,3.0402853933604375,0.4276617582653992,1.730545922567578,-0.013718357490356936,-0.019491856656695065,1.1369663805711991,0.24804381979393153,5.47407050579711,148.48
116,256,0.58,2.0,0.023,0.0489043886156659,0.0142696193016733,4.380136,4.314376704193667,0.5001322305708222,1.6802924396664967,-0.015012613046789948,-0.022747400682184015,1.0802382028466695,0.29007669373107686,6.401692551306525,148.48
117,256,0.64,1.3,0.001,0.0085411231012662,0.0009515947544882,0.6171081818181818,0.6293039735109544,0.1869929306910146,1.7624255939191042,-0.032076352779805056,-0.03672073559151694,1.6728591874378875,0.11967547564224935,2.3935095128449873,163.84
118,256,0.64,1.3,0.004,0.0085373563823576,0.003804245260073,0.6142945454545455,0.6237671132120104,0.18700884161077186,1.8629436583289318,-0.032417321560856346,-0.03780255148556242,1.6826423549040153,0.11968565863089399,2.39371317261788,163.84
119,256,0.64,1.3,0.023,0.0085541330071639,0.021797913656732,0.6044592,0.5954409078380392,0.18755224681131422,1.7389201126287166,-0.019180072676970666,-0.017325441662744016,1.3560024070065395,0.1200334379592411,2.400668759184822,163.84
120,256,0.64,1.3,0.045,0.0086605669000164,0.0424797817619047,0.5922308000000001,0.5768642855487792,0.18912870484013802,2.4093946248408042,-0.021621850094007168,-0.024191120967304552,0.9357028894569605,0.12104237109768834,2.420847421953767,163.84
121,256,0.64,1.3,0.09,0.009165218906483,0.0843030988343117,0.5869508,0.5789971385137463,0.1954102188797921,3.7417009565103054,-0.026618247110758136,-0.03785023960034219,0.30342494581220536,0.12506254008306694,2.501250801661339,163.84
122,256,0.64,1.3,0.3,0.0165159095404776,0.2724614817931407,0.7956868,0.9895445705010538,0.26715485516028414,9.391510872448116,-0.0475167085054205,-0.09669278714648771,-1.3125886015473125,0.17097910730258187,3.419582146051637,163.84
123,256,0.64,1.45,0.004,0.0184996211592759,0.003638859978652,1.3714160000000002,1.4319923408741544,0.2687495226562772,1.4183171543660855,-0.018483811277963197,-0.015586864867209818,1.6339664657859563,0.17199969450001742,3.4399938900003484,163.84
124,256,0.64,1.45,0.023,0.0184807766393524,0.0208543015185033,1.335624,1.3727830774367709,0.26910035208315425,1.9786039112467586,-0.020732257267239526,-0.021252113411845307,1.2760359170932933,0.1722242253332187,3.4444845066643746,163.84
125,256,0.64,1.45,0.045,0.0185446351708195,0.040648132122388,1.29604,1.3186158316762573,0.27012111320634336,2.6728190818122184,-0.023089026513234467,-0.02832621225726967,0.8842352156968442,0.17287751245205976,3.457550249041195,163.84
126,256,0.64,1.45,0.09,0.0189577551976526,0.0806857649840878,1.4937559999999999,1.2497286690962428,0.2742314361560399,3.2587962701589697,-0.026304324891055927,-0.03562390480331525,0.3072198701837813,0.17550811913986553,3.510162382797311,163.84
127,256,0.64,1.45,0.3,0.0257710678408889,0.2603988177132291,1.8261759999999998,1.399374374437297,0.3251395768100536,9.953770565089215,-0.05554165028102964,-0.11562978170400227,-0.90360679856042,0.2080893291584343,4.161786583168687,163.84
128,256,0.64,1.68,0.001,0.0391063705230128,0.0008346325274735,2.9403772727272726,3.0130648921150547,0.3779035403546397,2.294649328950592,-0.03721997367810792,-0.04815150010357428,1.61319924438571,0.2418582658269694,4.837165316539388,163.84
129,256,0.64,1.68,0.004,0.0390874331092324,0.0033369810004475,2.9239954545454547,2.996285279925954,0.37790986393688075,2.406015726784274,-0.03775765690569924,-0.049269874831772344,1.56363675785278,0.2418623129196037,4.837246258392074,163.84
130,256,0.64,1.68,0.023,0.0390054068151826,0.0191313371893024,2.876156,2.8964055091128804,0.37812607192253905,2.264411990889185,-0.024074144330531774,-0.028666378541276835,1.1782372167817674,0.242000686030425,4.8400137206085,163.84
131,256,0.64,1.68,0.045,0.0389917164159249,0.0373038623191125,2.78132,2.7945752179554058,0.37875592512055456,2.9761971870901958,-0.026771488574533445,-0.035732368194908416,0.8263142863622467,0.24240379207715493,4.848075841543099,163.84
132,256,0.64,1.68,0.09,0.0392318630829113,0.0740914993700861,2.6216307692307694,2.6266925551269864,0.38130381484453874,4.3992348348079044,-0.03016635481972957,-0.049042179097938815,0.3313011500913913,0.2440344415005048,4.880688830010096,163.84
133,256,0.64,1.68,0.3,0.0449645661159236,0.23908466019189,2.279496,2.3471961663667247,0.41423756692216,9.958209789431198,-0.05212407638365457,-0.10681398663775798,-0.4955603024977829,0.2651120428301824,5.302240856603649,163.84
134,256,0.64,1.71,0.045,0.0420118572242574,0.0368546387411561,3.0022083333333334,3.0061266937312663,0.3915593833365561,3.03741590828678,-0.028331662051416906,-0.03661095231994834,0.8203925604562989,0.2505980053353959,5.011960106707918,163.84
135,256,0.64,1.8,0.023,0.0514839728724722,0.018212634884034,3.78626,3.779011313777756,0.4276617582653992,2.3508040858754007,-0.02639078066929293,-0.03273688422208218,1.1369663805711991,0.2737035252898555,5.47407050579711,163.84
136,256,0.64,1.8,0.045,0.0514297689447178,0.0355202846853631,3.682768,3.656561626277138,0.4281727743682808,3.0168944481938844,-0.028638920202906704,-0.039523518762669,0.8046133102896845,0.2740305755956997,5.480611511913994,163.84
137,256,0.64,1.8,0.09,0.0515763240271038,0.0705756851918283,3.464592,3.4446556561151387,0.4302418599325589,4.408151309288529,-0.03359032165323239,-0.053288555442529646,0.3500786505031285,0.27535479035683774,5.507095807136754,163.84
138,256,0.64,1.8,0.3,0.0566838389946424,0.2278730241223087,2.9017961538461536,2.955212063752484,0.45724100675101287,10.014161247835622,-0.05306729840697466,-0.11071313847740265,-0.3398558907790514,0.2926342443206482,5.852684886412965,163.84
139,256,0.64,2.0,0.001,0.0740333256712888,0.0007315637280646,5.555791666666667,5.46374185028587,0.5000002499999305,2.0298331491935935,0.010256271959671041,-0.019135374267617803,1.5619078409336673,0.32000015999995557,6.400003199999111,163.84
140,256,0.64,2.0,0.004,0.07400258356106,0.0029251612753766,5.529678947368422,5.440417441186279,0.5000039999822224,2.0103702246981965,0.0017079588623443928,-0.02116742471938954,1.476005477095213,0.32000255998862237,6.400051199772448,163.84
141,256,0.64,2.0,0.023,0.0738412246556984,0.0167795438594971,5.390345,5.299740395511079,0.5001322305708222,2.3462632347235393,0.0024036191888646974,-0.01997304317124605,1.0802382028466695,0.32008462756532624,6.401692551306525,163.84
142,256,0.64,2.0,0.045,0.0737258437459103,0.0327373421265865,5.21774,5.149131251758977,0.5005059654711365,2.931501502195477,-0.032137700135220104,-0.045305605547086736,0.7789499202551837,0.32032381790152736,6.406476358030547,163.84
143,256,0.64,2.0,0.09,0.0737260751638069,0.0650890599008815,4.956656521739131,4.87581477225987,0.5020204588443438,3.934955950047554,0.004140351228301649,-0.024934006050050934,0.3869454715970855,0.32129309366038,6.425861873207601,163.84
144,256,0.64,2.0,0.3,0.0777867235386388,0.2104753772775839,4.013444,4.074514503961685,0.5219571898871916,9.915112155065856,-0.05685962601670386,-0.11446934170481467,-0.13335044115535583,0.33405260152780264,6.681052030556053,163.84
145,256,0.64,2.3,0.023,0.1088415124828818,0.015063234526242,7.700053846153846,7.578599959849171,0.588564480116029,1.446689926023481,-0.03239475092497754,-0.043119725902065385,1.0177298931661458,0.3766812672742586,7.533625345485172,163.84
146,256,0.64,2.3,0.045,0.1086562834269544,0.0294033744964588,7.461732,7.396351170480914,0.5888107362663959,2.189360520071346,-0.03691634153685752,-0.05053118185666151,0.7593680558708997,0.37683887121049336,7.536777424209868,163.84
147,256,0.64,2.3,0.09,0.1084780265090046,0.0585136872132873,7.038284,7.052352867931829,0.5898092267792664,3.652721120146475,-0.04158553708099119,-0.06429456052439302,0.4477574041898391,0.3774779051387305,7.54955810277461,163.84
148,256,0.65,1.74,0.075,0.0481075364934901,0.0617939212349446,3.20535,3.1911179398118588,0.40541873654867205,3.85377400324328,0.03635648415542285,0.017269590008493384,0.47585769522134486,0.26352217875663686,5.189359827823003,166.4
149,256,0.7,1.86,0.09,0.0836932273349564,0.0793729406583355,4.62704,4.616936266300779,0.4530135140855182,5.905419809878767,-0.06338835730623665,-0.08697396362066974,0.36055510970601945,0.3171094598598627,5.798572980294633,179.2
150,256,0.73,1.3,0.023,0.0141250556027605,0.0254950437392206,0.8260368,0.8185540105709233,0.18755224681131422,2.735319367833328,-0.04125752850183956,-0.03167959172924654,1.3560024070065395,0.13691314017225936,2.400668759184822,186.88
151,256,0.73,1.45,0.023,0.0308721260851029,0.0247426080679842,1.8172640000000002,1.8723532117509023,0.26910035208315425,3.117325622308697,-0.0463998029930173,-0.04035686361105945,1.2760359170932933,0.1964432570207026,3.4444845066643746,186.88
152,256,0.73,1.68,0.023,0.0662369943666844,0.0232378597404031,3.8383960000000004,3.855128868667041,0.37812607192253905,3.491223511552275,-0.056856575975253926,-0.0557952557295428,1.1782372167817674,0.2760320325034535,4.8400137206085,186.88
153,256,0.73,1.8,0.023,0.0881292372254481,0.0224233419901772,5.006956,4.976336107372833,0.4276617582653992,3.4446157369170285,-0.06248441105076111,-0.06310642098446134,1.1369663805711991,0.3121930835337414,5.47407050579711,186.88
154,256,0.73,2.0,0.023,0.1280208270892018,0.0211988710301849,6.879252,6.876046713177903,0.5001322305708222,3.03434010331483,-0.07213006194899763,-0.07306295446330814,1.0802382028466695,0.3650965283167002,6.401692551306525,186.88
155,256,0.76,1.66,0.082,0.0734979268723074,0.0872124562670429,3.560668,3.5825050313445144,0.37209587229790664,7.290093227499383,-0.09390464931111742,-0.10946341207437878,0.40340030473964483,0.28279286294640904,4.7628271654132055,194.56
156,256,0.78,1.84,0.05,0.1247924680199156,0.0535575945341204,5.7668479999999995,5.783520509363412,0.4437587516881427,5.920778941983018,-0.11337268087252367,-0.11358351445072218,0.7376731133432122,0.3461318263167513,5.6801120216082275,199.68
157,256,0.811,1.44,0.08,0.0446182502736552,0.0972731910507541,1.993332,1.9994106327749077,0.2680074597047351,8.215883572278038,-0.119262450871013,-0.1206354822379019,0.4180928808533937,0.21735404982054018,3.4304954842206095,207.616
158,256,0.82,1.54,0.03,0.0681744637490816,0.0370889803380714,3.2495555555555553,3.2848546545513635,0.31425262587875874,4.681030749245075,0.09804963254799648,0.009106237529393754,1.1040286617099908,0.25768715322058217,4.022433611248112,209.92
159,256,0.82,1.54,0.055,0.068020691422708,0.0674213729495503,3.0714625000000004,3.1044264528654613,0.31543090426412945,7.124019774747215,-0.09050505477828666,-0.09833387225985794,0.7172736279735988,0.25865334149658614,4.0375155745808575,209.92
160,256,0.832,1.3,0.023,0.0229878657699228,0.0298714508161823,1.11906,1.1199446718140518,0.18755224681131422,4.29944252758615,-0.08953882649076184,-0.05760656186432131,1.3560024070065395,0.1560434693470134,2.400668759184822,212.992
161,256,0.832,1.45,0.023,0.0508720775732373,0.0294678003880089,2.435388,2.5010880054425897,0.26910035208315425,4.91247803196788,-0.10377952824749367,-0.07615824389249588,1.2760359170932933,0.22389149293318433,3.4444845066643746,212.992
162,256,0.832,1.68,0.023,0.1110763225471941,0.0284674913051641,4.972455999999999,4.9897397954764875,0.37812607192253905,5.369441984411892,-0.13505323711611475,-0.10618660976790854,1.1782372167817674,0.3146008918395525,4.8400137206085,212.992
163,256,0.832,1.71,0.045,0.1195623304733383,0.0550300711426774,5.055545833333333,5.085250703843375,0.3915593833365561,7.1583364396743745,-0.1637692195759497,-0.13540204946690526,0.8203925604562989,0.32577740693601465,5.011960106707918,212.992
164,256,0.832,1.8,0.023,0.1490700559558497,0.0279492703685609,6.334328,6.34270318978981,0.4276617582653992,5.132801487953425,-0.14922515835964079,-0.11891818291290047,1.1369663805711991,0.3558145828768121,5.47407050579711,212.992
165,256,0.832,2.0,0.023,0.2196739558178294,0.027377972378402,8.393076,8.543784436566924,0.5001322305708222,3.8439569625891368,-0.16932601245528633,-0.13084836669183655,1.0802382028466695,0.4161100158349241,6.401692551306525,212.992
166,256,0.96,1.3,0.004,0.0386435976645309,0.0062525656768228,1.622328,1.704836539360802,0.18700884161077186,4.602412315063293,-0.1733338257569472,-0.06765762127807352,1.6826423549040153,0.17952848794634096,2.39371317261788,245.76
167,256,0.96,1.3,0.006,0.038600989726855,0.0093683194550133,1.614456,1.687049225097853,0.1870300542313356,4.786552395668948,-0.17467498833381495,-0.07114300248629554,1.667566364736148,0.17954885206208215,2.393984694161096,245.76
168,256,0.96,1.3,0.023,0.0383826417485829,0.0355728117591158,1.542484,1.5516250473345374,0.18755224681131422,6.662235956463408,-0.20619253040795782,-0.10466598383782204,1.3560024070065395,0.18005015693886164,2.400668759184822,245.76
169,256,0.96,1.3,0.045,0.0384719634264117,0.0687602199915553,1.467432,1.41579867554155,0.18912870484013802,9.093114777537863,-0.24482484150250972,-0.1486516492730851,0.9357028894569605,0.1815635566465325,2.420847421953767,245.76
170,256,0.96,1.3,0.09,0.0398954609288806,0.1342199807590714,1.37832,1.2528285277958489,0.1954102188797921,13.649552076970837,-0.3162952063191632,-0.23204499145277294,0.30342494581220536,0.1875938101246004,2.501250801661339,245.76
171,256,0.96,1.3,0.3,0.0656070496689267,0.4024345606667724,1.54052,1.5567064070268073,0.26715485516028414,30.57552669898505,-0.5951782060959112,-0.5480859128087617,-1.3125886015473125,0.2564686609538728,3.419582146051637,245.76
172,256,0.96,1.68,0.004,0.1931068601046832,0.0063049482805805,6.645776,6.615253123351802,0.37790986393688075,5.955581370004161,-0.3063056691211475,-0.16345574631748197,1.56363675785278,0.3627934693794055,4.837246258392074,245.76
173,256,0.96,1.68,0.023,0.1911065975919586,0.0359106090949468,6.333475999999999,6.286425819069987,0.37812607192253905,8.327186075300396,-0.34059343457301433,-0.20428528727005438,1.1782372167817674,0.36300102904563747,4.8400137206085,245.76
174,256,0.96,1.68,0.045,0.1892206629836159,0.0694915139781147,5.974186956521739,5.945847998858219,0.37875592512055456,10.946264816231412,-0.28121191557732095,-0.21848182701980176,0.8263142863622467,0.36360568811573235,4.848075841543099,245.76
175,256,0.96,1.68,0.09,0.1867317254718346,0.1358927431361088,5.3696839999999995,5.364099557654088,0.38130381484453874,16.533073800969515,-0.4569521535407335,-0.3453404709537873,0.3313011500913913,0.3660516622507572,4.880688830010096,245.76
176,256,0.96,1.68,0.3,0.1960926255281581,0.4076999207809424,3.9655400000000003,3.9443878066244524,0.41423756692216,34.41572982416548,-0.7255672301380902,-0.6614281033711911,-0.4955603024977829,0.3976680642452736,5.302240856603649,245.76
177,256,0.96,1.71,0.006,0.2091968880246091,0.0094583013774743,7.036595999999999,6.9657911297062345,0.39076598341499164,5.8833252727774035,-0.31697137329718905,-0.17081127467774126,1.5135808862673932,0.37513534407839194,5.001804587711893,245.76
178,256,0.96,1.71,0.023,0.2072763686787348,0.0359535425732396,6.715707999999999,6.6621595542131935,0.39096277768520404,8.198246265029944,-0.350287005406764,-0.2097793698487754,1.1673540093030217,0.3753242665777959,5.004323554370612,245.76
