,N,xm,nr,ni,taus_out,taua_out,qs_tm,qs_pm,m0,p1,p2,p3,Rf,xm_m0,N_m0,N_xm
179,256,0.96,1.71,0.045,0.2052007271563082,0.0695827398649258,6.3373625,6.306981929847354,0.3915593833365561,10.774677708917947,-0.1445014627279606,-0.21816785858369195,0.8203925604562989,0.37589700800309384,5.011960106707918,245.76
180,256,0.96,1.71,0.09,0.2023272911040796,0.1360972180719775,5.696523999999999,5.694493197250038,0.39397345624574553,16.532526083572208,-0.4687179545959632,-0.3519304930885537,0.3356797905161276,0.3782145179959157,5.0428602399455436,245.76
181,256,0.96,2.0,0.004,0.3917017318576829,0.0066031475445408,10.227748,10.261195814995187,0.5000039999822224,1.2895358672744541,-0.37480089243744186,-0.16907378250214355,1.476005477095213,0.48000383998293356,6.400051199772448,245.76
182,256,0.96,2.0,0.006,0.3912855983498829,0.0098958883319809,10.19866,10.212654408322535,0.5000089999100013,2.159769534814207,-0.4002703531157582,-0.20088891201875478,1.4244092274093514,0.4800086399136012,6.400115198848017,245.76
183,256,0.96,2.0,0.023,0.3879008618811993,0.0376449969431558,9.7844,9.81418176092732,0.5001322305708222,4.074256366303451,-0.4124373484971953,-0.2162823957305812,1.0802382028466695,0.48012694134798933,6.401692551306525,245.76
184,256,0.96,2.0,0.045,0.3839174469931668,0.0729138555670553,9.2614,9.331871138754884,0.5005059654711365,7.62775943282118,-0.4621551509673877,-0.2745479881843028,0.7789499202551837,0.48048572685229096,6.406476358030547,245.76
185,256,0.96,2.0,0.09,0.3771078610789991,0.1427583580499154,8.378708,8.44875313477726,0.5020204588443438,14.004365673165857,-0.5468045049595309,-0.3803596753858904,0.3869454715970855,0.48193964049057,6.425861873207601,245.76
186,256,0.96,2.0,0.3,0.3662015214291316,0.4266124356354694,6.016472,5.680186209540638,0.5219571898871916,33.98653312121643,-0.8199919401528732,-0.7166849443008517,-0.13335044115535583,0.5010789022917039,6.681052030556053,245.76
187,512,0.336,1.3,0.004,0.0007621275944284,0.002074385795109,0.17215360000000002,0.1670180906739829,0.18700884161077186,1.840474863426923,-0.01576117407540667,-0.04847502984349466,1.6826423549040153,0.06283497078121934,4.78742634523576,172.032
188,512,0.336,1.3,0.023,0.0007661487760786,0.0119217071736227,0.17088319999999999,0.1778629517094038,0.18755224681131422,1.9913317557861778,-0.01619183109766345,-0.04951077733202206,1.3560024070065395,0.06301755492860157,4.801337518369644,172.032
189,512,0.336,1.3,0.09,0.0008302484643528,0.0465864839413803,0.1769096,0.2285723639334074,0.1954102188797921,2.543806080054045,-0.016768577082232533,-0.05347139244417817,0.30342494581220536,0.06565783354361014,5.002501603322678,172.032
190,512,0.336,1.66,0.002,0.0030678054010648,0.0008317058450398,0.7639083999999999,0.7456367926999801,0.3691665241415702,1.836892280395765,-0.01576331482176027,-0.04849637618471566,1.6035162386856787,0.1240399521115676,9.450663018024198,172.032
191,512,0.336,1.68,0.004,0.0032197499980892,0.0016408211749894,0.8019599999999999,0.793583372024445,0.37790986393688075,2.015751432886212,-0.015435367127070831,-0.04797028765460492,1.56363675785278,0.12697771428279195,9.674492516784149,172.032
192,512,0.336,2.0,0.023,0.0057638244264627,0.007526125565109,1.5532920000000001,1.6791059398871608,0.5001322305708222,1.9645311047100162,-0.016143487202158316,-0.04969602456382225,1.0802382028466695,0.1680444294717963,12.80338510261305,172.032
193,512,0.336,2.0,0.09,0.0058014804122757,0.029397352059575,1.506308,1.5892923732712914,0.5020204588443438,2.418522932870383,-0.01677455176640713,-0.05286454748226327,0.3869454715970855,0.16867887417169952,12.851723746415201,172.032
194,512,0.43,1.45,0.023,0.0042824003443928,0.0144444361771395,0.6848512,0.687928010707015,0.26910035208315425,3.0918739192314675,-0.06173014229953991,-0.11086387168782182,1.2760359170932933,0.11571315139575633,6.888969013328749,220.16
195,512,0.43,1.68,0.023,0.0087280384857706,0.012642654476535,1.4785840000000001,1.5336496985019297,0.37812607192253905,3.2017404978797206,-0.06254828265961687,-0.11267504623470624,1.1782372167817674,0.1625942109266918,9.680027441217,220.16
196,512,0.43,1.8,0.023,0.011329670521083,0.0117315573398939,1.9778115384615385,2.058123118092972,0.4276617582653992,3.1424583615599873,-0.061430568648193434,-0.110925857843917,1.1369663805711991,0.18389455605412167,10.94814101159422,220.16
197,512,0.43,2.0,0.023,0.0158368412976693,0.0103260363440844,2.8880399999999997,2.99242892289026,0.5001322305708222,3.22965057662488,-0.06373895936670598,-0.11506219402849786,1.0802382028466695,0.21505685914545355,12.80338510261305,220.16
198,512,0.44,1.98,0.02,0.0169105820472188,0.0093832468840831,2.962864,3.059813381517225,0.4933804917959573,3.3571661517208415,-0.07240218011451993,-0.12411847763266722,1.1369854567475635,0.2170874163902212,12.630540589976507,225.28
199,512,0.46,1.6,0.09,0.0094563385529658,0.0561351051760077,1.321796,1.3401595121081213,0.34606369978297463,5.018082003034202,-0.09745292799577876,-0.15613258760787904,0.3208584028679246,0.15918930190016833,8.85923071444415,235.52
200,512,0.46,1.9,0.07,0.0179562669939082,0.0365679616313569,2.7394119999999997,2.7977026432074097,0.4666645122076407,4.660307801687363,-0.09709277627272117,-0.15455884814563667,0.5301350826814011,0.21466567561551475,11.946611512515602,235.52
201,512,0.479,1.45,0.023,0.0065829318356428,0.0163844735177175,0.8948659999999999,0.9193284740489444,0.26910035208315425,3.861650081879504,-0.11398686434361005,-0.15873409688533044,1.2760359170932933,0.12889906864783088,6.888969013328749,245.248
202,512,0.479,1.68,0.023,0.0135155676442239,0.0144813393574859,1.932356,1.9959437520363872,0.37812607192253905,4.056674900398377,-0.11605314922124288,-0.16286741625624301,1.1782372167817674,0.1811223884508962,9.680027441217,245.248
203,512,0.479,1.8,0.023,0.0176050744948474,0.0135076530897059,2.5778160000000003,2.6474393318672473,0.4276617582653992,4.112836159879749,-0.11705423877783183,-0.16504030662212246,1.1369663805711991,0.2048499822091262,10.94814101159422,245.248
204,512,0.479,2.0,0.023,0.0247383806206184,0.0119970282949034,3.75314,3.7973351162142777,0.5001322305708222,4.104021848964175,-0.11939652722697908,-0.16812146401402864,1.0802382028466695,0.23956333844342384,12.80338510261305,245.248
205,512,0.48,1.5,0.015,0.0080135210980858,0.010451415220032,1.104744,1.147142330048588,0.2942543499118154,3.589229302379718,-0.11247824687282293,-0.1553046214641283,1.4140338101693632,0.1412420879576714,7.532911357742475,245.76
206,512,0.48,1.7,0.09,0.0144685528922968,0.0559228878040457,1.9163714285714286,1.9592220360163548,0.3897829426228821,5.992076274396996,-0.1281470914717362,-0.1885459045529417,0.33419458694952897,0.1870958124589834,9.978443331145783,245.76
207,512,0.504,1.66,0.002,0.0158068844346738,0.001361927884513,2.1137,2.206458752048814,0.3691665241415702,3.7465236105507382,-0.14698388423305814,-0.1780571736215469,1.6035162386856787,0.18605992816735137,9.450663018024198,258.048
208,512,0.53,1.45,0.023,0.0098424982088849,0.0184978784312643,1.139432,1.1882906262909658,0.26910035208315425,4.408545269965822,-0.19448504750503037,-0.21082744452104926,1.2760359170932933,0.14262318660407175,6.888969013328749,271.36
209,512,0.53,1.68,0.023,0.0203753350837082,0.0165301148699183,2.4546639999999997,2.5278497845155403,0.37812607192253905,4.707911566711161,-0.19939456547534484,-0.21884111322585686,1.1782372167817674,0.2004068181189457,9.680027441217,271.36
210,512,0.53,1.8,0.023,0.0266447251053707,0.0155101754548524,3.26464,3.3250545299908207,0.4276617582653992,4.784414906980752,-0.20245971529521312,-0.222778559184046,1.1369663805711991,0.2266607318806616,10.94814101159422,271.36
211,512,0.53,2.0,0.023,0.0376662804759238,0.0139198008953527,4.717924,4.723755463336032,0.5001322305708222,4.7391647401451475,-0.20706617133346017,-0.22845443866741796,1.0802382028466695,0.2650700822025358,12.80338510261305,271.36
212,512,0.54,1.64,0.03,0.0198275116167592,0.022545259121361,2.280116,2.3494995830276437,0.3606952986005373,5.142028038972181,-0.22234379700499884,-0.23515082796804906,1.0677718692951759,0.19477546124429015,9.233799644173756,276.48
213,512,0.54,1.74,0.045,0.0253420397536236,0.0320851891542135,2.90082,2.956603387861968,0.40406000217568977,5.773524161426404,-0.2301897297681723,-0.24671854695596865,0.814809454479477,0.21819240117487249,10.34393605569766,276.48
214,512,0.56,1.9,0.062,0.0403295964950283,0.0428051355412535,4.290628,4.315373042702399,0.4663580336270292,6.958690261275574,-0.2951954401457728,-0.293376173340323,0.6051740885705389,0.2611604988311364,11.93876566085195,286.72
215,512,0.56,1.92,0.086,0.0418177899226528,0.0586435030607626,4.32666,4.353178684345503,0.47450736494842527,7.883366126688206,-0.3032968572157865,-0.308653228180869,0.4009758226534303,0.2657241243711182,12.147388542679687,286.72
216,512,0.58,1.45,0.023,0.0140681702444608,0.0206671617893575,1.4132239999999998,1.4816063912982154,0.26910035208315425,5.115969492916039,-0.31428176430548527,-0.2709241358233598,1.2760359170932933,0.15607820420822946,6.888969013328749,296.96
217,512,0.58,1.68,0.023,0.0293743311203488,0.0186829358090849,3.023252,3.1007000744493265,0.37812607192253905,5.537133071406153,-0.324114938334774,-0.28463023295738815,1.1782372167817674,0.21931312171507264,9.680027441217,296.96
218,512,0.58,1.8,0.023,0.0385709825278863,0.0176408685890506,4.002351999999999,4.052282075632266,0.4276617582653992,5.613726139567081,-0.3314363257442242,-0.2907239968864303,1.1369663805711991,0.24804381979393153,10.94814101159422,296.96
219,512,0.58,2.0,0.023,0.0548734676833328,0.0160113134172379,5.725208,5.713056979685034,0.5001322305708222,5.455367373042137,-0.34041326638713,-0.29903002134386775,1.0802382028466695,0.29007669373107686,12.80338510261305,296.96
220,512,0.6,1.92,0.05,0.0555038161388335,0.0380200568846344,5.21168,5.228194543764412,0.47313024575822044,7.500279137759436,-0.4297802001061479,-0.3560234354132707,0.7298837838868245,0.28387814745493223,12.112134291410444,307.2
221,512,0.62,1.82,0.045,0.0527888646249823,0.037661163770548,4.699372,4.7088500893830805,0.4359528618963915,7.791758741622681,-0.5035068937574736,-0.38213729551003506,0.8014898154204966,0.2702907743757627,11.160393264547622,317.44
222,512,0.62,1.9,0.03,0.0614325639670692,0.0242903791557822,5.7302,5.550668225177392,0.4655025065130691,-0.06251138667446843,0.34843364225235474,0.22364984441374017,0.9936648812097851,0.28861155403810285,11.91686416673457,317.44
223,512,0.62,1.92,0.05,0.0635803241487853,0.0400341138719574,5.555716666666666,5.5892871614302715,0.47313024575822044,8.242204116629408,-0.28447696523388744,-0.3201632669059917,0.7298837838868245,0.29334075237009666,12.112134291410444,317.44
224,512,0.64,1.3,0.023,0.0095984597594285,0.0244591002850222,0.8119071999999999,0.8460789677925805,0.18755224681131422,6.033702955718791,-0.5306691533072974,-0.3468396111883037,1.3560024070065395,0.1200334379592411,4.801337518369644,327.68
225,512,0.64,1.3,0.045,0.0097178875771546,0.047665903194336,0.7928664000000001,0.8108744087444375,0.18912870484013802,7.427990807425422,-0.5517019816395928,-0.3732458079199292,0.9357028894569605,0.12104237109768834,4.841694843907534,327.68
226,512,0.64,1.3,0.09,0.010284149753874,0.0945951975587237,0.780475,0.7918849914708881,0.1954102188797921,10.388531306264218,-0.5554655501658936,-0.41752251219864256,0.30342494581220536,0.12506254008306694,5.002501603322678,327.68
227,512,0.64,1.71,0.023,0.0471677731719711,0.0212073169879132,4.045525,4.105011669992641,0.39096277768520404,8.007671039097104,-0.30378184437676525,-0.3221300284432125,1.1673540093030217,0.2502161777185306,10.008647108741224,327.68
228,512,0.64,1.71,0.045,0.0471408523398198,0.0413540175969916,3.9451080000000003,3.954892242944485,0.3915593833365561,8.374906668669055,-0.5901235862351034,-0.4106114452226544,0.8203925604562989,0.2505980053353959,10.023920213415836,327.68
229,512,0.64,1.71,0.09,0.0473838942207656,0.08214330885807,3.700872,3.7012025238927695,0.39397345624574553,11.134196203156122,-0.6308859822039228,-0.4610765996383713,0.3356797905161276,0.2521430119972771,10.085720479891087,327.68
230,512,0.64,2.0,0.023,0.082856091067449,0.0188280654955992,6.982466666666666,6.950138019166741,0.5001322305708222,6.186139564225829,-0.5542253738627679,-0.3805143163512577,1.0802382028466695,0.32008462756532624,12.80338510261305,327.68
231,512,0.64,2.0,0.045,0.0827266239410109,0.0367340630277231,6.736725,6.740179917181199,0.5005059654711365,8.036630088626026,-0.6197226083363665,-0.43898652286078804,0.7789499202551837,0.32032381790152736,12.812952716061094,327.68
232,512,0.64,2.0,0.09,0.0827268836114377,0.0730354229603897,6.359932,6.358894001724676,0.5020204588443438,10.72627821378171,-0.6588139156277606,-0.4789794507430054,0.3869454715970855,0.32129309366038,12.851723746415201,327.68
233,512,0.68,1.76,0.075,0.0677741033607035,0.0736099325690945,4.767832,4.752028119759751,0.4135406970224522,12.02658830051951,-0.8829160554202931,-0.5398257413146,0.4768360836806014,0.2812076739752675,10.586641843774778,348.16
234,512,0.73,1.45,0.023,0.0346418139365016,0.0277638418109627,2.409396,2.4751997051560375,0.26910035208315425,8.935626055555078,-1.1128367548736748,-0.5022482261484679,1.2760359170932933,0.1964432570207026,6.888969013328749,373.76
235,512,0.73,1.68,0.023,0.0743249631800063,0.02607535390308,5.0136449999999995,4.992033731004494,0.37812607192253905,9.031523661002469,-1.1133965331233528,-0.5157538746235925,1.1782372167817674,0.2760320325034535,9.680027441217,373.76
236,512,0.73,1.8,0.023,0.0988903916080779,0.0251613782256835,6.4651440000000004,6.4314515599035325,0.4276617582653992,9.219270399700157,-1.2103548188464486,-0.5563569940973687,1.1369663805711991,0.3121930835337414,10.94814101159422,373.76
237,512,0.73,2.0,0.023,0.1436530046487852,0.0237873913791095,8.742064000000001,8.903527168534927,0.5001322305708222,8.240549475468272,-1.2585731857815903,-0.5732619149763667,1.0802382028466695,0.3650965283167002,12.80338510261305,373.76
238,512,0.74,1.64,0.03,0.0702797698755772,0.0350543908806804,4.576225,4.578643176205928,0.3606952986005373,11.013758891505018,-1.3721996529725327,-0.6084427497423837,1.0677718692951759,0.2669145209643976,9.233799644173756,378.88
239,512,0.78,1.94,0.04,0.1699628381470066,0.0472416662283775,8.679156,8.84054694145322,0.4799295468170588,12.226566154688044,-1.877947992116171,-0.7175517917034341,0.8467600659680021,0.3743450465173059,12.286196398516706,399.36
240,512,0.81,1.85,0.02,0.1674186165431506,0.0258385903772496,8.429256,8.464981513816285,0.4468756592226207,11.170529589740186,-2.1796330094275818,-0.7048374368721356,1.1754104229508586,0.3619692839703228,11.44001687609909,414.72
241,512,0.82,1.54,0.042,0.0763743621246882,0.0580282450297563,4.1180666666666665,4.068342083188713,0.3147321741928994,14.044404894810954,-0.5272611116832355,-0.4898797135948187,0.9043788839573073,0.25808038283817747,8.057143659338225,419.84
242,512,0.82,1.54,0.046,0.0763501192422994,0.0634684792124193,4.065864,4.029343920542876,0.31492735914988984,16.325931049300017,-2.28231529535878,-0.7550764689192201,0.8439152696294222,0.2582404345029097,8.062140394237181,419.84
243,512,0.83,1.9,0.08,0.2012603304107435,0.1054112100470576,8.243775,8.4120328680869,0.46709949335964146,22.241744003148316,-1.7553336693936479,-0.9523763522914256,0.44491843967351447,0.3876925794885024,11.957747030006821,424.96
244,512,0.832,1.3,0.023,0.0257953167326604,0.033519576927219,1.487328,1.5268561429078202,0.18755224681131422,11.962073176651833,-2.173318236955123,-0.6182075344959195,1.3560024070065395,0.1560434693470134,4.801337518369644,425.984
245,512,0.832,1.3,0.023,0.0257953167326604,0.033519576927219,1.487328,1.5268561429078202,0.18755224681131422,11.962073176651833,-2.173318236955123,-0.6182075344959195,1.3560024070065395,0.1560434693470134,4.801337518369644,425.984
246,512,0.832,1.3,0.09,0.0272054589020813,0.1279301857857205,1.3601480000000001,1.2901502081939555,0.1954102188797921,21.179102193006322,-2.53355227450931,-0.8436415264476332,0.30342494581220536,0.16258130210798702,5.002501603322678,425.984
247,512,0.832,1.68,0.023,0.1246417979938311,0.0319441553274492,6.400803999999999,6.32125567397238,0.37812607192253905,13.51845871213759,-2.4412100753525956,-0.7288087018288696,1.1782372167817674,0.3146008918395525,9.680027441217,425.984
248,512,0.832,1.68,0.023,0.1246417979938311,0.0319441553274492,6.400803999999999,6.32125567397238,0.37812607192253905,13.51845871213759,-2.4412100753525956,-0.7288087018288696,1.1782372167817674,0.3146008918395525,9.680027441217,425.984
249,512,0.832,1.8,0.023,0.1672756117171929,0.031362645354711,8.053547826086955,8.039357505456454,0.4276617582653992,13.50065889900078,-2.531047965662434,-0.7560040502285839,1.1369663805711991,0.3558145828768121,10.94814101159422,425.984
250,512,0.832,2.0,0.023,0.2465021905448682,0.030721576159668,10.487760000000002,10.89443733209535,0.5001322305708222,9.978358061210114,-2.604701752097621,-0.7444395074511373,1.0802382028466695,0.4161100158349241,12.80338510261305,425.984
251,512,0.84,1.82,0.064,0.1797259499116143,0.0873487189565698,7.700068181818182,7.731610847332922,0.43663639842722024,20.771330815427362,-3.1299309220282874,-0.9617385797008854,0.5859565337105808,0.366774574678865,11.17789179973684,430.08
252,64,0.168,1.68,0.023,0.0001318004194681,0.0029517492108085,0.03570872,-0.2234728158814732,0.37812607192253905,0.027438436050659754,5.97281512676878e-06,-3.0440875846992656e-05,1.1782372167817674,0.06352518008298656,1.210003430152125,10.752
253,64,0.235,1.66,0.002,0.0004831586960914,0.0003716437802592,0.09137652173913043,-0.1437213087239448,0.3691665241415702,0.06238696819964769,4.260710282929982e-06,-7.814112327864738e-05,1.6035162386856787,0.086754133173269,1.1813328772530247,15.04
254,64,0.336,1.66,0.002,0.002038984300126,0.0005527844627207,0.25496199999999997,0.0390685243872209,0.3691665241415702,0.15619898182370273,-3.96951040730815e-05,-0.0002617442199287334,1.6035162386856787,0.1240399521115676,1.1813328772530247,21.504
255,64,0.336,1.68,0.023,0.0021415219466069,0.0062679214018898,0.2672328,0.0467199673785138,0.37812607192253905,0.1325917039266749,-2.943919131860129e-05,-0.0002359079491303952,1.1782372167817674,0.12705036016597313,1.210003430152125,21.504
256,64,0.43,1.68,0.023,0.0057990951641964,0.0084000496282192,0.5316684,0.3463936827675663,0.37812607192253905,0.25586730848684797,-7.846859053835709e-05,-0.0006433933007278914,1.1782372167817674,0.1625942109266918,1.210003430152125,27.52
257,64,0.437,1.66,0.002,0.0058916529199337,0.0007550323900922,0.5303517391304348,0.3509838176832194,0.3691665241415702,0.2717718952799701,8.943531262489983e-05,-0.0006950607974826577,1.6035162386856787,0.16132577104986617,1.1813328772530247,27.968
258,64,0.448,1.71,0.045,0.0073634812659113,0.0169650400288631,0.6335408695652174,0.4606834577710865,0.3915593833365561,0.3839478519355901,-0.00015379495006306865,-0.0008647869681412975,0.8203925604562989,0.17541860373477713,1.2529900266769796,28.672
259,64,0.48,1.68,0.023,0.0090548410687295,0.0096459413188398,0.7143664,0.5568206614785104,0.37812607192253905,0.35866924027395286,-0.00012124209613693492,-0.0010400781894232768,1.1782372167817674,0.18150051452281873,1.210003430152125,30.72
260,64,0.523,1.69,0.017,0.0131424266886709,0.0079355742581015,0.9266386956521739,0.7997795746566921,0.3823399122897887,0.46351018678862443,-0.00030992989320693725,-0.0014410413593400806,1.2902242516874698,0.1999637741275595,1.223487719327324,33.472
261,64,0.53,1.68,0.023,0.0135341057155818,0.0109799579354682,0.9320995999999999,0.8064113657398494,0.37812607192253905,0.44369793408383107,-0.00015205788901114133,-0.0015593020260086705,1.1782372167817674,0.2004068181189457,1.210003430152125,33.92
262,64,0.58,1.68,0.023,0.0195103569608591,0.0124091590449715,1.18072,1.0980928960070366,0.37812607192253905,0.4959055313431374,-0.00023023052209294754,-0.002134562188158403,1.1782372167817674,0.21931312171507264,1.210003430152125,37.12
263,64,0.64,1.3,0.023,0.0063747846622619,0.01624442892481,0.3082292,0.1086064514211916,0.18755224681131422,0.33971614981875065,-0.00012318218653242438,-0.0024862232138497336,1.3560024070065395,0.1200334379592411,0.6001671897962055,40.96
264,64,0.64,1.68,0.023,0.029067945156157,0.0142572198469195,1.527412,1.48554366133118,0.37812607192253905,0.6215655548782276,-0.00032893956288188985,-0.003365786804096159,1.1782372167817674,0.242000686030425,1.210003430152125,40.96
265,64,0.64,1.71,0.045,0.0313084380196151,0.0274651312510068,1.6111608695652173,1.5825655890818142,0.3915593833365561,0.9034010530139239,-0.00039246907652172765,-0.004112699927410138,0.8203925604562989,0.2505980053353959,1.2529900266769796,40.96
266,64,0.73,1.68,0.023,0.0493592408412053,0.0173166540318988,2.114412,2.2024733625422472,0.37812607192253905,1.0363692883881974,-0.001042184602321276,-0.00664831144596503,1.1782372167817674,0.2760320325034535,1.210003430152125,46.72
267,64,0.832,1.68,0.023,0.0827698047186438,0.0212128799560951,2.8506839999999998,3.180203354423891,0.37812607192253905,1.6728963529221135,-0.0023186270668221418,-0.013195188972851305,1.1782372167817674,0.3146008918395525,1.210003430152125,53.248
268,64,0.832,1.71,0.045,0.0890932515413399,0.0410062931296382,2.9402521739130436,3.3256950620098182,0.3915593833365561,2.177705431303133,-0.002774121324519277,-0.015580134341089506,0.8203925604562989,0.32577740693601465,1.2529900266769796,53.248
269,64,0.96,1.68,0.023,0.1424001377316708,0.0267582372643517,3.8067480000000002,4.58745379141408,0.37812607192253905,2.6851953226433882,-0.006230949676091724,-0.02745205781228351,1.1782372167817674,0.36300102904563747,1.210003430152125,61.44
270,64,0.96,1.68,0.023,0.1424001377316708,0.0267582372643517,3.8067480000000002,4.58745379141408,0.37812607192253905,2.6851953226433882,-0.006230949676091724,-0.02745205781228351,1.1782372167817674,0.36300102904563747,1.210003430152125,61.44
