,N,xm,nr,ni,p1,p2,p3,taus_out,taua_out
196,8,0.64,2.0,0.004,2.0103702246981965,0.0017079588623443,-0.0211674247193895,0.07400258784961669,0.0029251609893859282
197,9,0.336,2.0,0.023,1.964531104710016,-0.0161434872021583,-0.0496960245638222,0.0057638256267777185,0.007526126159566378
198,8,0.64,1.68,0.023,2.264411990889185,-0.0240741443305317,-0.0286663785412768,0.03900542043840172,0.019131337000932253
199,9,0.56,1.92,0.086,7.883366126688206,-0.3032968572157865,-0.308653228180869,0.041817793796330764,0.05864350007269105
200,9,0.832,1.3,0.023,11.962073176651831,-2.173318236955123,-0.6182075344959195,0.025795321380251136,0.03351957667008397
201,7,0.73,2.0,0.023,1.8011421429123935,-0.005076057094151,-0.0205666869586548,0.11200119739238469,0.01854619011514203
202,9,0.62,1.82,0.045,7.791758741622681,-0.5035068937574736,-0.382137295510035,0.05278885039735191,0.037661164864111925
203,8,0.96,1.68,0.3,34.41572982416548,-0.7255672301380902,-0.6614281033711911,0.19609265772542972,0.4076999229085499
204,7,0.64,2.0,0.09,2.1670480841004816,-0.0010697012852048,-0.0095422859409986,0.06450235605305489,0.056945891291933504
205,6,0.336,1.66,0.002,0.1561989818237027,-3.96951040730815e-05,-0.0002617442199287,0.002038984728249923,0.000552784491411022
206,9,0.43,2.0,0.023,3.22965057662488,-0.0637389593667059,-0.1150621940284978,0.015836845023283388,0.010326035689999244
207,8,0.336,1.45,0.004,0.4012941763800696,-0.0007089743983721,-0.0017068488610559,0.0014235039428699627,0.0016985882045860328
208,9,0.53,1.8,0.023,4.784414906980752,-0.2024597152952131,-0.222778559184046,0.026644733968205794,0.015510177339336842
209,9,0.64,2.0,0.09,10.72627821378171,-0.6588139156277606,-0.4789794507430054,0.08272689429784741,0.07303542099655407
210,9,0.479,1.45,0.023,3.861650081879504,-0.11398686434361,-0.1587340968853304,0.006582929014933903,0.016384474391712044
211,8,0.96,1.3,0.023,6.662235956463408,-0.2061925304079578,-0.104665983837822,0.03838265348705503,0.03557281021395115
212,8,0.96,2.0,0.09,14.004365673165855,-0.5468045049595309,-0.3803596753858904,0.37710784642000417,0.1427583525156534
213,7,0.44,1.66,0.086,0.86094852151784,-0.0002358250231731,-0.0018927963365343,0.007204485228844952,0.03826435065386352
214,8,0.64,1.68,0.004,2.406015726784274,-0.0377576569056992,-0.0492698748317723,0.039087443211838345,0.0033369806873226764
215,10,0.6,1.96,0.088,3.2779711289592472,-0.0644991164331831,-0.185546697806619,0.06577421181976584,0.07243097411711591
216,10,0.4,1.96,0.098,3.020811070464382,-0.0762597236719443,-0.2831527537226903,0.012374958343043493,0.04529867055563616
217,10,0.6,2.01,0.004,10.007731083165645,-0.2031285430591484,-0.1606389897494765,0.07119671700747163,0.0032476308704777797
218,10,0.5,1.98,0.062,1.0940475902352678,-0.0344456795831159,-0.0447657347837149,0.031796622135829754,0.0384352699905219
219,7,0.4,1.5,0.024,0.7936186891049155,-0.0067927651164713,-0.0110919849652626,0.0030162690398049005,0.010517809172779027
220,10,0.4,1.3,0.007,2.8725201333424346,-0.077609540011869,-0.1040814824748456,0.0016831080507110701,0.004846488169172447
221,8,0.4,1.66,0.022,1.874023858939581,-0.031416076586411,-0.0163423491632783,0.005528306623175543,0.009995288672592176
222,7,0.7,1.87,0.024,1.328494739849828,0.0358586006124591,0.0118752656890059,0.07486504764084159,0.018681727048370907
223,7,0.7,1.73,0.025,1.40596546297451,-0.0279765431428227,-0.0224505355239771,0.05547349803869309,0.02039396872966074
224,10,0.5,1.37,0.017,1.26942361816144,-0.0113861082345091,-0.0966422721935846,0.006025165482661077,0.014638477028801273
225,8,0.5,1.93,0.025,3.208462482254192,-0.0094689232542059,-0.0429633518504646,0.023640621024828685,0.012870130489102348
226,7,0.6,1.41,0.031,0.533565015245542,-0.0020556841409063,-0.0254821133772288,0.010561536504523381,0.022969139721137018
227,7,0.4,1.71,0.017,1.1256896518422552,0.0146488340086519,0.0101918189141937,0.005447605038540979,0.006547452511658329
228,9,0.5,2.03,0.086,8.459944893714782,-0.4042411117467216,-0.3966974879523193,0.0309500361901578,0.04673131746196546
229,7,0.5,1.93,0.017,-0.3955340365290223,0.010958046723621,0.0049236689958699,0.020687031447581244,0.0076611910058196914
230,8,0.5,2.07,0.035,1.4296903236023129,-0.2955951498045365,-0.0367660638439422,0.029054723567179884,0.01662438469524374
231,10,0.7,1.35,0.102,11.857106650086138,-2.70374753867835,-0.6172902165904544,0.021406099513064766,0.12989341925490125
232,10,0.5,1.39,0.094,12.452767338777008,-2.1704967803839468,-0.1933373378075997,0.006980595443880017,0.07973704369093379
233,10,0.4,1.95,0.034,5.797759341087536,-0.0719025967858807,-0.1502006964213987,0.012098966210703674,0.015861027481624913
234,10,0.6,2.02,0.096,8.021671544747798,-2.0294091370055645,-0.508389822579935,0.07218680637481202,0.07684007537209697
235,8,0.4,1.31,0.077,3.430197778984095,-0.055667135055625,-0.0639683670162427,0.0015265722074265424,0.042601289240739394
236,8,0.6,1.95,0.029,8.610253772147125,-0.0576615782767701,-0.1828242144570113,0.0520434134262185,0.01942902489324282
237,10,0.5,2.0,0.02,3.5623127011916216,-0.0449895420436585,-0.1345133013823257,0.0327251586095184,0.01229023260380223
238,9,0.5,1.89,0.017,3.0314118106904475,-0.0235761109374248,-0.0646247449227583,0.024806211971001954,0.01005256641822922
239,10,0.4,1.63,0.015,3.1531034391041683,-0.0757724041751703,-0.2456422467260515,0.006353764812821536,0.008627001457613708
240,9,0.5,1.97,0.016,5.748430287825388,-0.2540560462642157,-0.4137175250248398,0.028260863811181935,0.009037418263510273
241,9,0.6,1.3,0.026,10.293925642980108,-0.1583468618115963,-0.1867502208512591,0.007491558206138464,0.025623939873131493
242,7,0.7,1.35,0.041,0.6264190783137706,-0.0130322014374471,0.0030009553219553,0.014276194042692742,0.037272488651146726
243,10,0.7,1.38,0.095,20.346252983166604,-0.104883250699419,-0.6701595339270026,0.024605516216857453,0.12035181297676281
244,7,0.4,1.83,0.017,1.0478007153940354,-0.0016850338508723,-0.0317937015551499,0.006965168172003803,0.006054463857982295
245,9,0.4,1.99,0.023,2.340949627468707,-0.0702945156465915,-0.1413225965704241,0.011594167356084702,0.009441567184648836
246,9,0.6,2.04,0.095,9.20452078206551,-0.0168548611551082,-0.1618893009420332,0.06712580130204523,0.06808217710964516
247,10,0.5,1.74,0.02,7.644756575759059,-0.065433926638815,-0.0947357154310575,0.02048083453354951,0.014255680767320119
248,10,0.4,1.99,0.011,6.864826349050676,-0.0661385060168242,-0.1191155624774471,0.012833552024292068,0.005000412278229861
249,10,0.6,1.87,0.079,6.447702152124282,-0.0940525075175983,-0.1910971384497645,0.05631815453801704,0.06782473101393406
250,8,0.5,1.73,0.025,1.2320637489643884,0.0093677193193237,-0.0178669468253724,0.016125939058305647,0.01442140770287652
251,10,0.5,2.01,0.029,1.6424497597396364,-0.0121405902365712,-0.0242124621157277,0.03320246157271388,0.017709674880306253
252,7,0.5,1.96,0.026,1.5553679435327543,0.0297558893776321,-0.3272687591318524,0.021696015042142233,0.011510761816831298
253,10,0.5,1.92,0.041,9.88388697984096,-1.7399904298872333,-0.4814304451586275,0.028893937438678238,0.02634100179544124
254,10,0.5,1.32,0.025,4.331748184152913,-0.1792756766502501,-0.2241789262500231,0.004601415861191595,0.021964974235973888
255,8,0.6,1.84,0.074,9.461770932791422,-0.065791938911826,-0.0445624760940654,0.04283360066561365,0.05188355542584117
256,7,0.6,1.37,0.018,2.392592312193764,0.0245658296940999,-0.0144889531266688,0.008690188171891527,0.013548516330205634
257,8,0.7,1.64,0.021,1.0095079714619557,-0.0127580832846913,-0.016488618555959,0.05025679893409227,0.020192347729443453
258,9,0.6,1.66,0.069,4.895407598554005,-0.5602545425283791,-0.2235827047369626,0.03212897872307367,0.05893493315653748
259,9,0.4,1.41,0.023,3.782273225692336,-0.1125318114121844,-0.2240142472049704,0.0027150686329180155,0.013594204405502982
260,9,0.5,1.97,0.031,4.8524760781999525,-0.315203293402555,-0.184832834769949,0.028255496801003702,0.017493734201880787
261,10,0.6,1.98,0.079,2.1141841120459404,-0.0336515199086643,-0.0500152964763114,0.06784992586891624,0.06450171462157857
262,9,0.4,1.96,0.007,1.9570325488360296,-0.0513708107401322,-0.0426149156045336,0.011092700223359168,0.00293302798011447
263,10,0.4,1.95,0.027,2.3251091463319677,-0.0450708408141818,-0.1852352300274494,0.01209577144961845,0.012598579801100981
264,10,0.5,1.83,0.018,2.995357949130761,-0.0877153644265385,-0.1588277565942494,0.024630323084846997,0.012194203660820644
265,10,0.4,1.86,0.014,6.900124691985859,-0.1697502634694344,-0.1110801859398441,0.010434044293786195,0.006938242047877291
266,10,0.4,1.96,0.019,2.906624662604222,-0.1241854300491626,-0.2666322352134375,0.012278713841021404,0.008809184394860297
267,8,0.4,1.31,0.021,-0.2578511115743473,0.0261059822914756,-0.0036476446406883,0.0014463243170467265,0.011644567248105933
268,10,0.6,1.34,0.078,8.150591556494188,-0.1696840190464788,-0.2149782232637095,0.010940403036351807,0.08345366234319519
269,7,0.5,1.83,0.017,0.096421185755982,0.0186408462995804,0.0199826390653363,0.017349838039670745,0.00811290952738166
270,8,0.4,1.33,0.011,-0.4014190402672242,0.0517386669043538,0.0357371876395026,0.0016206371636459218,0.006043229725794934
271,10,0.6,1.3,0.086,8.222874319216254,-0.0648569964482644,-0.0726959670815784,0.008837312067341018,0.09302771456600775
272,8,0.5,1.66,0.006,0.7235275444895994,0.017262566329044,-0.0243551945448449,0.013636710094893851,0.003602861439940295
273,9,0.6,1.63,0.02,1.47551727738644,-0.0002152098767693,-0.0542441971105346,0.029519603555335006,0.01742000198557314
274,10,0.4,2.03,0.016,2.648923269457113,-0.5347579520635952,-0.33835932861092,0.013572635747081887,0.007081057312222299
275,7,0.6,1.3,0.018,0.738098341440228,-0.001532531156873,0.0087907392634038,0.005825909930835754,0.013848829818359968
276,10,0.4,1.36,0.026,2.4259971310788684,-0.0709098772210529,-0.0484829275645158,0.0023733913772044832,0.017462179822855542
277,9,0.4,1.93,0.028,4.365216792768751,-0.1007208789789131,-0.2480225450445487,0.010593552369021764,0.011960566031507565
278,10,0.4,2.13,0.032,1.7864605765361867,-0.0592609457610657,-0.0263049188990893,0.015412532976742067,0.01324711857081374
279,7,0.5,1.48,0.028,1.1315259377864069,0.0160993143614032,0.0096568624664908,0.006846758870214468,0.016127804112744084
280,10,0.4,1.34,0.003,7.141154886132767,-0.1211036637642702,-0.1517211221152626,0.0021261540143749434,0.0020374379585284277
281,8,0.6,1.68,0.027,3.2207056870862045,-0.016334239477453,-0.0296937576727585,0.030033289695073788,0.02048066651260284
282,10,0.5,1.34,0.014,7.157885659294252,-1.6771894456113234,-0.445399936456651,0.005141405215428501,0.012212386746389374
283,9,0.6,1.73,0.031,1.9423491340741343,-0.361250773487091,-0.1683458742422482,0.03803235232314447,0.025782832907128326
284,8,0.4,1.64,0.024,1.9720102681275289,0.0007379359482818,0.0098404985329605,0.005254915759298595,0.011041361780916114
285,8,0.5,1.46,0.026,6.026394712875597,-0.1147668966030689,-0.2785886063624836,0.007245284656453005,0.017285304159673887
286,10,0.6,1.94,0.084,26.464244558171,-2.9404034054329924,-0.6821373322995984,0.06364464241790789,0.06980220784865535
287,8,0.4,1.68,0.03,2.842388787518476,-0.0182600903619443,-0.0248906197866994,0.005809302470424183,0.013453795287128738
288,7,0.4,2.0,0.028,-0.0548565336378121,0.0062823022332379,-0.0209102371096597,0.009174168112529562,0.008903881483106163
289,8,0.4,1.39,0.008,0.2563826996918474,0.0113722913052253,0.0069229705453964,0.002204747501918022,0.004262790270528274
290,10,0.6,2.13,0.095,8.236953094516661,-0.2589376326760713,-0.3342362814583471,0.08396775903903503,0.0724785420958174
291,9,0.5,2.07,0.027,2.4975215152355683,-0.0729509721002767,-0.1912466278828488,0.032600923686795576,0.014396072184309312
292,10,0.4,1.39,0.012,1.0258706935300823,-0.0378317628520114,-0.1406844444239121,0.002739020308249357,0.007939447836654078
293,10,0.4,1.97,0.031,2.145264976038978,-0.0306484216195,-0.0398597959799925,0.012467131116852836,0.014271718702763213
294,9,0.6,2.04,0.024,6.962717265563313,-0.3238624917970458,-0.161233198774903,0.0671103863251544,0.017329029505105707
295,10,0.6,1.33,0.077,6.890301534102788,-0.0696444463190323,-0.2570523890079595,0.010352356424686467,0.08265243574033955
296,10,0.6,1.94,0.03,9.117894090275543,-2.249518144816762,-0.177797672856616,0.06358735029530763,0.025079904628989808
297,10,0.5,1.42,0.077,9.464627764224849,-0.387803571680734,-0.4700553256515328,0.007825843335377808,0.06452380280482835
298,10,0.6,1.98,0.092,8.692246516200003,-0.4495681043301052,-0.1949129358568689,0.06791249890615765,0.07500678057937989
299,10,0.5,1.4,0.019,8.887168181401101,-2.499531537102429,-0.5247138295722935,0.006963907582018348,0.016142966246052888
300,8,0.5,1.62,0.029,1.063318570712394,0.0211986061851445,0.0128896034386031,0.012264636389166186,0.01776427585674152
301,9,0.4,1.94,0.029,2.691214196320427,-0.1273831007864999,-0.2887711673571229,0.010760806898188322,0.012305138164887786
302,7,0.4,1.3,0.024,0.87560384017452,0.0015679482499035,-0.0048919796170747,0.0011920153813211622,0.011698899531522202
303,9,0.6,1.68,0.016,3.3390269645289177,-0.0483541590837781,-0.1693530881254708,0.03371463196566,0.013637206817930615
304,10,0.6,2.04,0.033,7.553634901037243,-2.615363130847572,-0.269440040751562,0.074260174009554,0.026355317149834197
305,8,0.5,1.51,0.006,1.0152138910182518,0.0191489289239122,-0.0021744340375909,0.008711106517369763,0.003898715237484618
306,8,0.7,2.02,0.019,11.214958103251677,-0.4018104054221553,-0.1914578155425344,0.11095957276622315,0.016128257076848767
307,7,0.5,1.67,0.029,1.7410941751553777,-0.0077156145404548,0.0087021787239688,0.012238507644795994,0.01512711138788681
308,9,0.6,1.98,0.066,7.634677515530258,-0.2466263806199105,-0.3330159921756919,0.061251854720103284,0.048744140879429285
309,9,0.6,1.71,0.019,9.18803723211139,-0.3863986753373288,-0.2834086160018187,0.03629598493469416,0.01597044268120313
310,9,0.6,1.93,0.095,6.619660222939229,-0.5222244788188806,-0.1994866676895288,0.05659903919821239,0.07154107682928249
311,10,0.6,1.94,0.086,7.193783704951188,-2.355790369623286,-0.493671866417359,0.0636552561664534,0.07144786829161422
312,8,0.6,1.7,0.04,2.254008761748765,0.0103285402279066,-0.0249812591081294,0.03156657271346808,0.030020836817458103
313,9,0.7,1.88,0.045,10.053764128174572,-0.5233515498366451,-0.5909799395224871,0.09763828182289602,0.04460864543159888
314,8,0.7,1.68,0.035,2.4110599388635108,-0.0519030554508563,-0.0294183733991654,0.055917520010014224,0.03311880107030325
315,9,0.5,2.05,0.02,1.6832442246055974,-0.1267572962210365,-0.2304980609512814,0.03173507005599244,0.01078980123873327
316,10,0.4,1.88,0.027,11.601783794143945,-0.1347982719046762,-0.2089937115832355,0.010804486884104144,0.013198711279557136
317,10,0.6,1.3,0.084,3.1220598367790577,-0.0592925146563353,-0.2220408866092885,0.008808511038864333,0.09088932428932277
318,10,0.4,1.49,0.026,3.065886682497532,-0.0918936260246475,-0.1441866256254872,0.004133148307555157,0.016264136400180273
319,9,0.6,1.82,0.028,6.6195585609688585,0.0098432480872721,-0.2871931144832906,0.04615461034029452,0.02235292232870894
320,8,0.7,1.7,0.013,5.6686593484047965,-0.0045155897919443,-0.0133999137221483,0.0590119917479518,0.012273646961318942
321,10,0.6,1.98,0.019,2.9302452576824725,-0.1045106874174235,-0.2466844734758156,0.06788700855216656,0.015614074900953349
322,9,0.6,1.65,0.023,10.160301998773402,-0.4987570592811327,-0.5687491883132367,0.031171434583906144,0.01984952197715803
323,10,0.6,1.37,0.085,8.131652585246956,-0.6437306089098352,-0.2280079066159896,0.012841780373760579,0.0899763857810832
324,10,0.6,1.66,0.018,3.4022546815792207,-0.7822799763389271,-0.2338905770946506,0.03544459349383479,0.017133180494694658
325,10,0.4,1.88,0.066,7.556887649507002,-1.880645958233723,-0.1972769672316195,0.01084283615811724,0.032215766754930916
326,10,0.4,1.96,0.007,2.0466896291577337,-0.0618214933686126,-0.1363311494420075,0.01227913580560186,0.003246734173309279
327,10,0.6,1.43,0.075,5.491281302904058,-0.5423670466450816,-0.622814825023068,0.016697586457608323,0.07785149600197966
328,10,0.5,1.3,0.082,8.708078343683368,-1.7989390569263477,-0.3160852161987262,0.004332278352854903,0.07227633258364792
329,9,0.6,1.75,0.026,3.0394107794351486,-0.1814885329809639,-0.3482104131067687,0.03980922233557775,0.021441040234880082
330,8,0.5,1.66,0.019,1.1589008927331306,0.0049787375847687,-0.0132566693761288,0.013633285679461333,0.011397988007151177
331,8,0.4,1.71,0.025,1.6605154051411433,-0.0354530327063701,-0.0321696612952483,0.006228090075899753,0.011000444370537684
332,8,0.6,2.02,0.019,2.5217379614674864,-0.0222984375925657,-0.0361842030518919,0.05809909978867323,0.01234315223403114
333,8,0.6,1.88,0.025,3.5551005450229702,-0.0447660914960146,-0.0422443249104827,0.04612358286670767,0.017305965214450814
334,8,0.6,1.67,0.019,1.7206908623263544,-0.0225338150170219,0.0005541490030669,0.029283666109669464,0.014491751901430662
335,10,0.4,1.98,0.023,1.0916194728007955,0.0032376395115229,-0.2584119373473975,0.01264931944660718,0.01052124615005842
336,7,0.6,1.65,0.029,0.1720940880489725,0.0128538639816827,0.0292261719047739,0.024303453277205095,0.019499601000332604
337,8,0.7,1.92,0.029,10.183885684262115,-0.0488732627038407,-0.2614761164909212,0.09379947712052167,0.025359569329893708
338,10,0.5,1.46,0.018,2.039168606053503,-0.0934839977808668,-0.1834130950913052,0.008990456523043321,0.014874095854850401
339,10,0.4,1.35,0.083,1.636763618049577,-0.0178686684104341,-0.0788577442366848,0.0023644158006020277,0.05590188163618195
340,10,0.5,2.02,0.013,10.723914033198962,-2.704081254943717,-0.573554023736786,0.03369474574857043,0.007901195099668175
341,10,0.5,2.03,0.025,2.386496439478724,-0.1115440721750612,-0.1255452571029144,0.0341661522239351,0.015097510844340847
342,10,0.5,1.45,0.083,10.957878272036671,-2.332131984914771,-0.2039410885988248,0.008878930811031246,0.06855331297222056
343,8,0.5,1.77,0.025,9.400912350553432,-0.298463934874776,-0.0465975254467807,0.017589622675980004,0.014100790220009214
344,10,0.6,2.07,0.08,2.697296437723397,-0.4222893002459515,-0.1741382074246742,0.0774677259252679,0.06273960020069845
345,10,0.5,1.94,0.088,7.384634468638723,-0.2908581800391517,-0.5426740344563115,0.02997026301923395,0.055714914972913615
346,10,0.5,1.93,0.03,6.005255174369332,-0.0526985601084829,-0.0940468631915993,0.029364710127123262,0.01917749780389139
347,9,0.6,1.94,0.081,9.690646178484752,-0.2563240199060397,-0.2464769285128695,0.05747396780019231,0.06081818135484215
348,10,0.6,1.92,0.078,11.308580728564907,-2.653028042603299,-0.4574804931825852,0.061515518613166016,0.06545588346386692
349,10,0.6,1.34,0.034,20.887104736774425,-2.4813570590344947,-0.4613807808827371,0.010559353352125215,0.036606740567083663
350,10,0.6,2.04,0.071,5.047372870530552,-0.3537447903860916,-0.171786249973848,0.07422835949994736,0.05647883773829796
351,10,0.6,2.02,0.013,7.28355732049337,-0.3676770268722212,-0.4354725718971825,0.07220857621532005,0.010497539047977142
352,8,0.4,1.68,0.03,0.3219322048896003,0.0025802139228783,0.0163007610607192,0.005809302470424183,0.013453795287128738
353,8,0.7,1.36,0.024,2.7642284303422158,-0.0407613516835155,-0.0180823890330606,0.01714485755976235,0.024981168822978003
354,8,0.5,1.72,0.031,1.6191171716541168,-0.038950081755656,-0.01659272409007,0.01576777819703616,0.017974844797571433
355,9,0.6,1.87,0.032,10.775967639232462,-0.1359970769884509,-0.1809081143356948,0.0507971218665769,0.02495083803583922
356,10,0.5,1.91,0.028,10.517931670186831,-0.509266927546465,-0.170105629371705,0.028410255613213208,0.018107760297421675
357,10,0.6,1.97,0.026,12.64325223733745,-3.129930922028288,-0.8073973775642969,0.06678828699993697,0.021448504248412027
358,9,0.4,1.97,0.083,7.235415682139182,-0.01479301773497,-0.1362799108479342,0.011317206031910965,0.034450808945963925
359,7,0.5,1.88,0.002,0.5971548433648706,0.0181952339459273,0.0097209136273685,0.019022129318898125,0.0009284393368901825
360,10,0.6,1.42,0.093,7.807298210421599,-1.1849316223137678,-0.6127779651567874,0.016232854738606646,0.09664804461664231
361,7,0.5,1.93,0.021,0.3353026026637109,0.0302757011914681,0.0083810674482044,0.02068532071885617,0.009461435162872185
362,9,0.6,1.97,0.027,4.35515393231332,-0.2163456847933969,-0.1623521268900814,0.060323324782396326,0.020116452271311223
363,9,0.7,1.7,0.009,12.258598497260468,-0.5374711629901342,-0.4710802386099171,0.06626497537419657,0.009542271801402316
364,7,0.6,1.89,0.02,1.3300906479732162,-1.4731329139139482,-0.2982398743094456,0.041102057174815784,0.01206369134965487
365,9,0.4,1.94,0.089,7.678556918458605,-0.0511621388375477,-0.2368720904373979,0.010829110358748879,0.03767606856628024
366,10,0.6,1.96,0.017,8.582431819181192,-0.0845875644235176,-0.1433015679016381,0.06576463663418444,0.01410185520739046
367,9,0.5,1.96,0.074,6.93927179716884,-0.0015371051262262,-0.0582437308329507,0.02788675686134227,0.041880466839425375
368,10,0.6,1.3,0.084,11.607417041873385,-0.0765511126067952,-0.2779257189872888,0.008808511038864333,0.09088932428932277
369,8,0.6,1.7,0.001,2.5174110731117167,-0.0208802810449127,-0.0007804302397001,0.0316282180741424,0.0007542170781960932
370,8,0.5,1.73,0.025,1.713874355695752,0.0093793516723237,-0.0170774469233923,0.016125939058305647,0.01442140770287652
371,7,0.6,2.06,0.044,1.4524777156549822,-0.0063309198643953,-0.1198026104988172,0.053794610438990906,0.02450214146979579
372,9,0.6,1.7,0.078,3.4426736083360883,-0.0026827198079874,-0.0378856026866384,0.035576245187244324,0.06537140339678571
373,7,0.6,1.7,0.026,1.5719616271297687,0.0247318198298108,0.0009428565924487,0.02761599218785455,0.017102606217264282
374,9,0.5,2.03,0.013,3.103851005369385,-0.2988050388033768,-0.1616385031109976,0.030871491813559658,0.007096543310110826
375,8,0.5,1.98,0.03,1.0677840103031473,-0.0277676188741033,0.0183980357009604,0.02556925756914447,0.015003263360165884
376,9,0.4,2.03,0.023,7.496053060310521,-0.1384154268831383,-0.3300447541405522,0.012261851073408781,0.00919347532191372
377,8,0.4,2.0,0.034,1.398385717111699,0.0177425619410772,-0.033437080697547,0.01048652145310489,0.012353537311685397
378,9,0.6,1.86,0.098,7.265464445643243,-0.0468614966049489,-0.2266598577706851,0.05005922842454309,0.07617503887938493
379,8,0.5,1.44,0.019,1.5976427343136042,-0.1285268335064736,-0.2799440003585345,0.006677078657301679,0.012759422598461008
380,10,0.6,1.99,0.076,9.403905369484496,-2.2680445893049344,-0.5323625273705841,0.06890178916408699,0.06179302837109661
381,9,0.6,1.84,0.082,14.089076973651776,-0.1491639966093549,-0.1817932538385206,0.048102893264984896,0.06444873203269788
382,10,0.6,1.9,0.073,1.694083875451534,-0.0212758969889587,-0.0353253447472618,0.05940324731693641,0.06185943232274805
383,9,0.5,1.42,0.076,2.621332919315874,-0.3204490992034439,-0.4286974422039009,0.007063541434141884,0.05753182560565264
384,10,0.6,1.97,0.092,10.648441953048186,-2.303862297547299,-0.3908540693029427,0.06685387369113589,0.07534671339853906
385,10,0.6,2.04,0.07,6.309474563979798,-2.411596639426106,-0.5598031409962979,0.07422652442346084,0.055689306666219886
386,9,0.5,2.12,0.028,1.8883331994922288,-0.0541370707694816,-0.122105211163135,0.03477201979736341,0.014513763262076085
387,9,0.5,2.08,0.035,4.107784054396412,-0.0953745982908217,-0.0550173014626947,0.033034284128434004,0.01854764355479845
388,9,0.4,1.9,0.066,10.858241267147644,-0.3065106979969255,-0.5700276358924274,0.010126943963797723,0.02871950753810991
389,9,0.6,1.88,0.077,8.596835178946343,-0.0399679352564482,-0.1981871760196192,0.051794535502757616,0.05945238966285007
390,7,0.5,1.79,0.029,4.598835610193056,-0.1693761465990606,0.0124273572171484,0.016039589543091533,0.014146526318174714
391,9,0.4,2.02,0.022,1.703092965954417,-0.0553136735537762,-0.1863904474342799,0.012094877606644822,0.008852751245235468
392,9,0.4,1.87,0.015,6.787366308889227,-0.2460090891194027,-0.2224765715795377,0.009591808089188619,0.006670982377667456
