,N,xm,nr,ni,p1,p2,p3
0,7,0.64,1.71,0.045,1.6851099787192252,-0.0015774732043744,-0.009044230431717
1,10,0.336,1.3,0.023,2.2354631891384167,-0.0964441326893526,-0.1048013336447299
2,6,0.64,1.3,0.023,0.3397161498187506,-0.0001231821865324,-0.0024862232138497
3,7,0.48,1.3,0.023,0.6183080585982746,-0.0001893047944417,-0.0013087568908385
4,8,0.53,1.8,0.023,1.429309890929084,-0.0079677862809254,-0.013563709275541
5,8,0.96,1.68,0.023,8.327186075300396,-0.3405934345730143,-0.2042852872700543
6,8,0.336,1.68,0.045,0.5550904427175937,-0.0005998493939701,-0.0022539227350631
7,7,0.65,1.6,0.02,-1.0571814447660604,0.0152847911623664,0.0484186094615342
8,8,0.832,1.68,0.023,5.369441984411892,-0.1350532371161147,-0.1061866097679085
9,9,0.53,2.0,0.023,4.739164740145148,-0.2070661713334601,-0.2284544386674179
10,10,0.336,1.71,0.09,3.304230840442911,-0.1025914841447026,-0.1188049262444584
11,9,0.479,1.8,0.023,4.112836159879749,-0.1170542387778318,-0.1650403066221224
12,9,0.82,1.54,0.046,16.325931049300017,-2.28231529535878,-0.7550764689192201
13,8,0.504,1.71,0.045,1.5702607001359528,-0.00627917598839,-0.012585372003804
14,10,0.64,1.3,0.09,16.637300040342396,-2.87847177985168,-0.4837455893285507
15,8,0.64,2.3,0.09,3.652721120146475,-0.0415855370809911,-0.064294560524393
16,8,0.73,1.8,0.023,3.4446157369170285,-0.0624844110507611,-0.0631064209844613
17,9,0.832,1.3,0.023,11.962073176651831,-2.173318236955123,-0.6182075344959195
18,8,0.64,2.0,0.09,3.934955950047554,0.0041403512283016,-0.0249340060500509
19,8,0.64,1.3,0.09,3.7417009565103054,-0.0266182471107581,-0.0378502396003421
20,8,0.73,1.68,0.023,3.491223511552275,-0.0568565759752539,-0.0557952557295428
21,8,0.96,2.0,0.006,2.159769534814207,-0.4002703531157582,-0.2008889120187547
22,8,0.64,1.8,0.09,4.408151309288529,-0.0335903216532323,-0.0532885554425296
23,7,0.64,1.3,0.09,2.008271430535596,-0.0014353420066667,-0.009418676427386
24,10,0.43,2.0,0.023,4.236493889011678,-0.3836533483833326,-0.2260957000104377
25,8,0.43,1.8,0.023,0.8625561125873202,-0.0025056327740119,-0.0054047916903552
26,8,0.96,2.0,0.3,33.98653312121643,-0.8199919401528732,-0.7166849443008517
27,8,0.58,1.46,0.078,2.75698482435117,-0.0151083173165053,-0.0252368022964856
28,8,0.96,1.71,0.045,10.774677708917949,-0.1445014627279606,-0.2181678585836919
29,10,0.43,1.3,0.023,3.8088051857493017,-0.3593825500711147,-0.2029329021462945
30,8,0.64,1.68,0.09,4.399234834807904,-0.0301663548197295,-0.0490421790979388
31,7,0.43,1.98,0.09,0.3683845486422873,0.0014537560317274,0.0036091437394105
32,9,0.43,1.68,0.023,3.2017404978797206,-0.0625482826596168,-0.1126750462347062
33,8,0.58,1.45,0.023,1.4287163596667498,-0.0115548780282245,-0.0131288170585436
34,7,0.64,2.0,0.004,0.9419140764895128,-0.000435266140542,-0.0049989687137438
35,8,0.64,1.45,0.09,3.2587962701589697,-0.0263043248910559,-0.0356239048033152
36,6,0.48,1.68,0.023,0.3586692402739528,-0.0001212420961369,-0.0010400781894232
37,8,0.336,2.0,0.023,0.4629349027393724,-0.0003978161428647,-0.0020257217085504
38,8,0.336,1.8,0.023,0.4753791718707608,-0.0006682687104175,-0.0019599062833239
39,8,0.52,1.76,0.035,1.3420326822226722,0.0138026004731648,0.0207346395264557
40,6,0.448,1.71,0.045,0.3839478519355901,-0.000153794950063,-0.0008647869681412
41,8,0.64,1.71,0.045,3.03741590828678,-0.0283316620514169,-0.0366109523199483
42,9,0.64,1.71,0.023,8.007671039097104,-0.3037818443767652,-0.3221300284432125
43,10,0.336,1.3,0.09,3.3826073635315304,-0.102373960146777,-0.1187389688136498
44,9,0.84,1.82,0.064,20.77133081542736,-3.129930922028288,-0.9617385797008854
45,8,0.64,2.0,0.3,9.915112155065856,-0.0568596260167038,-0.1144693417048146
46,10,0.336,1.71,0.023,2.2719653175904653,-0.0969547115016552,-0.1063957489863443
47,10,0.53,1.3,0.023,5.589116779961808,-1.058658704532019,-0.2949489291317944
48,8,0.96,1.3,0.09,13.649552076970837,-0.3162952063191632,-0.2320449914527729
49,8,0.64,1.45,0.023,1.9786039112467584,-0.0207322572672395,-0.0212521134118453
50,9,0.53,1.68,0.023,4.707911566711161,-0.1993945654753448,-0.2188411132258568
51,9,0.336,2.0,0.09,2.418522932870383,-0.0167745517664071,-0.0528645474822632
52,8,0.64,1.8,0.045,3.0168944481938844,-0.0286389202029067,-0.039523518762669
53,9,0.64,1.3,0.045,7.427990807425422,-0.5517019816395928,-0.3732458079199292
54,6,0.336,1.68,0.023,0.1325917039266749,-2.943919131860129e-05,-0.0002359079491303
55,8,0.336,1.3,0.045,0.5553821493512086,-0.0005909357067947,-0.0023005749356552
56,10,0.64,2.0,0.09,16.122930312502127,-2.1936998354820085,-0.5378356403153185
57,9,0.64,1.3,0.09,10.388531306264218,-0.5554655501658936,-0.4175225121986425
58,9,0.73,1.45,0.023,8.935626055555078,-1.1128367548736748,-0.5022482261484679
59,7,0.73,1.3,0.023,1.5380146566607211,-0.0036448287524386,-0.0122316940790674
60,10,0.336,1.66,0.002,1.9456854965504216,-0.0953771893551037,-0.1021671370950159
61,8,0.48,1.8,0.023,1.1273389874378787,-0.0045128708756587,-0.0088086759029125
62,8,0.43,1.3,0.023,0.7521069018319306,-0.0022385693085507,-0.0044931048235668
63,8,0.96,1.68,0.045,10.946264816231412,-0.2812119155773209,-0.2184818270198017
64,9,0.832,1.8,0.023,13.50065889900078,-2.531047965662434,-0.7560040502285839
65,8,0.78,1.84,0.05,5.920778941983018,-0.1133726808725236,-0.1135835144507221
66,8,0.336,1.45,0.09,0.7233556788760028,-0.0008620849697126,-0.0028141975619374
67,6,0.96,1.68,0.023,2.685195322643388,-0.0062309496760917,-0.0274520578122835
68,9,0.479,1.68,0.023,4.056674900398377,-0.1160531492212428,-0.162867416256243
69,9,0.336,1.66,0.002,1.836892280395765,-0.0157633148217602,-0.0484963761847156
70,9,0.81,1.85,0.02,11.170529589740186,-2.1796330094275818,-0.7048374368721356
71,8,0.336,1.3,0.3,1.550003756550731,-0.0008235559242496,-0.0058015466295871
72,9,0.58,1.45,0.023,5.115969492916039,-0.3142817643054852,-0.2709241358233598
73,8,0.64,1.45,0.3,9.953770565089217,-0.0555416502810296,-0.1156297817040022
74,8,0.336,1.45,0.045,0.5543727940269235,-0.0007981575007212,-0.0022385211162496
75,8,0.64,1.68,0.3,9.958209789431198,-0.0521240763836545,-0.1068139866377579
76,8,0.82,1.54,0.03,4.681030749245075,0.0980496325479964,0.0091062375293937
77,8,0.336,1.68,0.004,0.4115707907152878,-0.0005374561282809,-0.0017691574143305
78,8,0.96,1.71,0.006,5.883325272777404,-0.316971373297189,-0.1708112746777412
79,9,0.832,1.3,0.09,21.17910219300632,-2.53355227450931,-0.8436415264476332
80,8,0.96,1.3,0.006,4.786552395668948,-0.1746749883338149,-0.0711430024862955
81,9,0.832,1.68,0.023,13.51845871213759,-2.441210075352596,-0.7288087018288696
82,6,0.53,1.68,0.023,0.443697934083831,-0.0001520578890111,-0.0015593020260086
83,6,0.64,1.68,0.023,0.6215655548782276,-0.0003289395628818,-0.0033657868040961
84,7,0.48,1.45,0.023,0.6502054429521992,-0.0001500666800995,-0.0014245148986577
85,8,0.58,2.0,0.023,1.6802924396664969,-0.0150126130467899,-0.022747400682184
86,8,0.48,1.68,0.023,1.0891007294428,-0.0043529410094116,-0.0081454550592924
87,8,0.96,2.0,0.023,4.074256366303451,-0.4124373484971953,-0.2162823957305812
88,6,0.832,1.71,0.045,2.177705431303133,-0.0027741213245192,-0.0155801343410895
89,9,0.64,2.0,0.023,6.186139564225829,-0.5542253738627679,-0.3805143163512577
90,8,0.64,1.8,0.3,10.014161247835622,-0.0530672984069746,-0.1107131384774026
91,9,0.832,2.0,0.023,9.978358061210114,-2.604701752097621,-0.7444395074511373
92,10,0.64,1.71,0.023,10.30599194818964,-3.0350895103203825,-0.3959414883348613
93,10,0.336,2.0,0.09,3.198936474755578,-0.1029642483072418,-0.1193471763456535
94,8,0.64,2.3,0.023,1.446689926023481,-0.0323947509249775,-0.0431197259020653
95,9,0.46,1.6,0.09,5.018082003034202,-0.0974529279957787,-0.156132587607879
96,7,0.73,1.45,0.023,1.756763018673949,-0.0025874757641861,-0.0103208671983997
97,8,0.96,2.0,0.045,7.62775943282118,-0.4621551509673877,-0.2745479881843028
98,8,0.82,1.54,0.055,7.124019774747215,-0.0905050547782866,-0.0983338722598579
99,8,0.336,1.3,0.023,0.4681341663600847,-0.0005286419897533,-0.0020230218869776
100,9,0.336,1.68,0.004,2.015751432886212,-0.0154353671270708,-0.0479702876546049
101,7,0.64,2.0,0.001,0.821449746519264,0.00015087059393,-0.0024400835753831
102,6,0.64,1.71,0.045,0.903401053013924,-0.0003924690765217,-0.0041126999274101
103,7,0.43,2.0,0.023,0.5482294500835047,-0.0001557523141113,-0.0010333589617281
104,8,0.336,1.68,0.3,1.4418886178301882,-0.000980156056872,-0.005334868506342
105,8,0.64,1.3,0.045,2.409394624840804,-0.0216218500940071,-0.0241911209673045
106,6,0.523,1.69,0.017,0.4635101867886244,-0.0003099298932069,-0.00144104135934
107,8,0.336,1.45,0.023,0.4699441710214903,-0.0005154594042013,-0.0019894971250487
108,10,0.64,2.0,0.023,8.53741666677493,-2.6763530907454323,-0.471463246504783
109,8,0.64,1.8,0.023,2.3508040858754007,-0.0263907806692929,-0.0327368842220821
110,8,0.64,1.68,0.045,2.976197187090196,-0.0267714885745334,-0.0357323681949084
111,9,0.73,1.68,0.023,9.031523661002469,-1.1133965331233528,-0.5157538746235925
112,8,0.832,2.0,0.023,3.8439569625891368,-0.1693260124552863,-0.1308483666918365
113,8,0.96,1.3,0.3,30.57552669898505,-0.5951782060959112,-0.5480859128087617
114,7,0.58,1.45,0.023,0.8439064209483377,-0.000241843390185,-0.0026975765473333
115,10,0.64,1.3,0.045,11.516157629303011,-2.868808370215392,-0.3685249241350408
116,8,0.43,1.68,0.023,0.8436261599674587,-0.0020376971051981,-0.0052236878619721
117,9,0.43,1.8,0.023,3.142458361559988,-0.0614305686481934,-0.110925857843917
118,8,0.336,2.0,0.09,0.6778525011412831,-0.000731918748517,-0.0027190087502636
119,9,0.56,1.9,0.062,6.958690261275574,-0.2951954401457728,-0.293376173340323
120,8,0.5,1.9,0.035,0.921834087776358,0.0106371007630919,0.0199293659716854
121,9,0.504,1.66,0.002,3.746523610550738,-0.1469838842330581,-0.1780571736215469
122,8,0.437,1.66,0.002,0.6542056250307957,-0.0022114777625666,-0.0032084790119242
123,9,0.62,1.9,0.03,-0.0625113866744684,0.3484336422523547,0.2236498444137401
124,7,0.43,1.3,0.023,0.5251093424161426,-3.558824549804076e-05,-0.0009158261007585
125,8,0.43,2.0,0.023,0.8615617851685868,-0.0024173779847446,-0.0058589928742509
126,7,0.6,1.84,0.05,1.511922263900373,-0.0013437077824352,-0.0073725460835508
127,9,0.54,1.64,0.03,5.142028038972181,-0.2223437970049988,-0.235150827968049
128,8,0.53,2.0,0.023,1.4193465101982592,-0.0089273914117483,-0.0153287987835783
129,8,0.53,1.45,0.023,1.2077289706070349,-0.0069658698504258,-0.0100551370122364
130,8,0.7,1.86,0.09,5.905419809878767,-0.0633883573062366,-0.0869739636206697
131,10,0.64,2.0,0.045,12.00782148199439,-2.92786655340132,-0.5528740830422794
132,9,0.62,1.92,0.05,8.242204116629408,-0.2844769652338874,-0.3201632669059917
133,8,0.54,1.58,0.074,1.8683464894343955,0.0112881221625678,0.0151931900502698
134,8,0.832,1.71,0.045,7.158336439674375,-0.1637692195759497,-0.1354020494669052
135,8,0.64,1.3,0.3,9.391510872448116,-0.0475167085054205,-0.0966927871464877
136,6,0.43,1.68,0.023,0.2558673084868479,-7.846859053835709e-05,-0.0006433933007278
137,8,0.53,1.3,0.023,1.0856130236819694,-0.0067767092959129,-0.0088499330838836
138,7,0.74,1.82,0.014,1.8772836988319768,-0.0044730964165579,-0.0171416016100803
139,8,0.64,2.3,0.045,2.189360520071346,-0.0369163415368575,-0.0505311818566615
140,8,0.336,1.8,0.3,1.4031318608017476,-0.0009493776095291,-0.0052022555579962
141,9,0.832,1.68,0.023,13.51845871213759,-2.441210075352596,-0.7288087018288696
142,9,0.43,1.45,0.023,3.0918739192314675,-0.0617301422995399,-0.1108638716878218
143,8,0.64,1.45,0.045,2.6728190818122184,-0.0230890265132344,-0.0283262122572696
144,8,0.96,1.3,0.004,4.602412315063293,-0.1733338257569472,-0.0676576212780735
145,9,0.48,1.7,0.09,5.992076274396996,-0.1281470914717362,-0.1885459045529417
146,9,0.48,1.5,0.015,3.589229302379718,-0.1124782468728229,-0.1553046214641283
147,9,0.336,1.3,0.09,2.543806080054045,-0.0167685770822325,-0.0534713924441781
148,8,0.73,1.45,0.023,3.117325622308697,-0.0463998029930173,-0.0403568636110594
149,10,0.336,1.3,0.001,1.8625097381934248,-0.0943905923872549,-0.1003023242337923
150,9,0.58,1.68,0.023,5.537133071406153,-0.324114938334774,-0.2846302329573881
151,9,0.58,1.8,0.023,5.613726139567081,-0.3314363257442242,-0.2907239968864303
152,6,0.73,1.68,0.023,1.0363692883881974,-0.0010421846023212,-0.006648311445965
153,8,0.336,2.0,0.3,1.330110183004712,-0.0009905409585383,-0.0049580366626608
154,9,0.479,2.0,0.023,4.104021848964175,-0.119396527226979,-0.1681214640140286
155,8,0.336,1.68,0.09,0.7132769670366184,-0.0005208409800277,-0.0028420570207655
156,10,0.336,2.0,0.045,2.57087883426808,-0.0999615927755297,-0.1117425690117294
157,8,0.832,1.45,0.023,4.91247803196788,-0.1037795282474936,-0.0761582438924958
158,8,0.64,1.45,0.004,1.4183171543660855,-0.0184838112779631,-0.0155868648672098
159,7,0.58,1.3,0.023,0.6938282866515807,-9.787297721808656e-05,-0.0020071962768272
160,8,0.58,1.68,0.023,1.6744549239244126,-0.012759546447415,-0.0173367293091681
161,8,0.448,1.71,0.045,1.160681916537109,-0.0030101321846652,-0.007569104510201
162,10,0.336,2.0,0.023,2.2542035184735183,-0.0982387183122978,-0.1079656252733539
163,8,0.58,1.68,0.07,2.308131686075921,0.0221234766788496,0.0232156041611835
164,8,0.336,1.68,0.023,0.4762021953709774,-0.0006402606675628,-0.0019729859913173
165,8,0.96,1.68,0.004,5.955581370004161,-0.3063056691211475,-0.1634557463174819
166,10,0.336,1.3,0.004,1.9209625939408563,-0.0946442166342043,-0.1010115143803793
167,9,0.58,2.0,0.023,5.455367373042137,-0.34041326638713,-0.2990300213438677
168,8,0.96,2.0,0.004,1.289535867274454,-0.3748008924374418,-0.1690737825021435
169,8,0.48,1.45,0.023,0.9714943412430436,-0.0040911099125548,-0.0069542242103182
170,6,0.168,1.68,0.023,0.0274384360506597,5.97281512676878e-06,-3.0440875846992656e-05
171,10,0.336,1.66,0.001,1.926721184504,-0.0951478131578884,-0.1019624632726705
172,9,0.336,1.3,0.004,1.840474863426923,-0.0157611740754066,-0.0484750298434946
173,8,0.96,1.71,0.023,8.198246265029944,-0.350287005406764,-0.2097793698487754
174,8,0.73,2.0,0.023,3.03434010331483,-0.0721300619489976,-0.0730629544633081
175,10,0.64,1.3,0.023,8.060432615164414,-2.748540925787709,-0.2361221291128059
176,10,0.53,1.3,0.09,9.192423910743829,-0.5845435382347423,-0.3037518846289856
177,8,0.48,2.0,0.023,1.1344289181250855,-0.0047060228722657,-0.0098028902236086
178,8,0.96,1.3,0.045,9.093114777537863,-0.2448248415025097,-0.1486516492730851
179,10,0.53,2.0,0.09,11.094568060397664,-1.3071626235137672,-0.4649141134916528
180,8,0.832,1.3,0.023,4.29944252758615,-0.0895388264907618,-0.0576065618643213
181,8,0.336,1.66,0.002,0.4030099267363498,-0.0005601178118205,-0.001720580113913
182,10,0.43,2.0,0.09,6.430512783854391,-0.4099682540808969,-0.2630858193500557
183,9,0.83,1.9,0.08,22.24174400314832,-1.755333669393648,-0.9523763522914256
184,9,0.73,1.8,0.023,9.219270399700155,-1.2103548188464486,-0.5563569940973687
185,9,0.64,1.71,0.045,8.374906668669055,-0.5901235862351034,-0.4106114452226544
186,9,0.74,1.64,0.03,11.013758891505018,-1.3721996529725329,-0.6084427497423837
187,9,0.64,1.71,0.09,11.134196203156122,-0.6308859822039228,-0.4610765996383713
188,10,0.64,1.71,0.09,17.679226485338738,-2.4145187227073097,-0.6068178886044926
189,7,0.64,1.3,0.023,1.027853454457859,-0.0008074883491079,-0.0038548235677946
190,8,0.336,1.8,0.004,0.4130802149236184,-0.0004708591528508,-0.0017751472802588
191,7,0.48,2.0,0.023,0.7306930453628558,-0.0001027146560305,-0.0015782442440451
192,6,0.437,1.66,0.002,0.2717718952799701,8.943531262489983e-05,-0.0006950607974826
193,10,0.53,2.0,0.023,6.527638915692515,-1.1936234591986417,-0.3685597937663428
194,9,0.46,1.9,0.07,4.660307801687363,-0.0970927762727211,-0.1545588481456366
195,6,0.832,1.68,0.023,1.6728963529221137,-0.0023186270668221,-0.0131951889728513
196,8,0.64,2.0,0.004,2.0103702246981965,0.0017079588623443,-0.0211674247193895
197,9,0.336,2.0,0.023,1.964531104710016,-0.0161434872021583,-0.0496960245638222
198,8,0.64,1.68,0.023,2.264411990889185,-0.0240741443305317,-0.0286663785412768
199,9,0.56,1.92,0.086,7.883366126688206,-0.3032968572157865,-0.308653228180869
200,9,0.832,1.3,0.023,11.962073176651831,-2.173318236955123,-0.6182075344959195
201,7,0.73,2.0,0.023,1.8011421429123935,-0.005076057094151,-0.0205666869586548
202,9,0.62,1.82,0.045,7.791758741622681,-0.5035068937574736,-0.382137295510035
203,8,0.96,1.68,0.3,34.41572982416548,-0.7255672301380902,-0.6614281033711911
204,7,0.64,2.0,0.09,2.1670480841004816,-0.0010697012852048,-0.0095422859409986
205,6,0.336,1.66,0.002,0.1561989818237027,-3.96951040730815e-05,-0.0002617442199287
206,9,0.43,2.0,0.023,3.22965057662488,-0.0637389593667059,-0.1150621940284978
207,8,0.336,1.45,0.004,0.4012941763800696,-0.0007089743983721,-0.0017068488610559
208,9,0.53,1.8,0.023,4.784414906980752,-0.2024597152952131,-0.222778559184046
209,9,0.64,2.0,0.09,10.72627821378171,-0.6588139156277606,-0.4789794507430054
210,9,0.479,1.45,0.023,3.861650081879504,-0.11398686434361,-0.1587340968853304
211,8,0.96,1.3,0.023,6.662235956463408,-0.2061925304079578,-0.104665983837822
212,8,0.96,2.0,0.09,14.004365673165855,-0.5468045049595309,-0.3803596753858904
213,7,0.44,1.66,0.086,0.86094852151784,-0.0002358250231731,-0.0018927963365343
214,8,0.64,1.68,0.004,2.406015726784274,-0.0377576569056992,-0.0492698748317723
